,fsym_id,listing_currency,payment_currency,declared_date,exdate,record_date,payment_date,payment_amount,div_type,div_freq,div_initiation,skipped,exdate_l1,payment_amount_l1,div_increase,bbg_id,bbg_ticker
0,B01DPB-R,USD,USD,,2003-06-12,2003-06-16,2003-06-30,0.0799999982,regular,4,True,False,1998-11-27,0.0062500001,True,BBG000DRZH81,
1,B1C27H-R,USD,USD,,2006-03-14,2006-03-16,2006-04-03,0.125,regular,4,True,False,2000-06-13,0.31249999999999994,False,BBG000BJ5SS8,NEU US
2,B3DVXC-R,USD,USD,,2003-04-11,2003-04-15,2003-05-01,0.0450000018,regular,4,True,False,1998-10-14,0.02500000035,True,BBG000BJDB15,FCX US
3,B3DVXC-R,USD,USD,,2010-01-13,2010-01-15,2010-02-01,0.075000003,regular,4,True,False,2008-10-10,0.25,False,BBG000BJDB15,FCX US
4,B3DVXC-R,USD,USD,,2018-04-12,2018-04-13,2018-05-01,0.0500000007,regular,4,True,False,2015-10-13,0.0500000007,False,BBG000BJDB15,FCX US
5,B3DVXC-R,USD,USD,2021-03-24,2021-04-14,2021-04-15,2021-05-03,0.075,regular,4,True,False,2020-01-14,0.0500000007,True,BBG000BJDB15,FCX US
6,B3KFMN-R,CAD,USD,,1986-03-05,,1986-03-27,0.06250000062500001,regular,4,True,False,1984-08-31,0.06250000062500001,False,BBG000C1JSC8,
7,B4L66G-R,USD,USD,,1993-10-26,,1993-11-15,0.008465609088959445,regular,4,True,False,1990-10-26,0.02539682880479735,False,BBG000BQT4L6,PBCT US
8,B4PJKL-R,USD,USD,,2007-11-29,2007-12-03,2007-12-17,0.150000006,regular,4,True,False,2002-09-12,0.430000007,False,BBG000FJP263,
9,BB6XFF-R,CAD,CAD,,2011-03-15,2011-03-17,2011-04-01,0.0983050019,regular,4,True,False,2006-12-18,0.0324999988,True,BBG000HDJT35,
10,BCD4JF-R,USD,USD,,2006-03-29,2006-03-31,2006-04-20,0.04500000175,regular,4,True,False,1986-03-03,0.02426470706691178,True,BBG000BJP882,FMC US
11,BM9QXX-R,USD,USD,,1985-05-24,,1985-06-14,0.0016666667349999997,regular,4,True,False,1983-02-23,0.0017777778728888891,False,BBG000DKCC19,TSN US
12,BV8GCC-R,USD,USD,,2011-03-29,2011-03-31,2011-04-29,0.209999993,regular,4,True,False,1994-08-04,0.016666667341666674,True,BBG000F15NW9,
13,BW92P1-R,USD,USD,,2013-10-07,2013-10-09,2013-10-24,0.0399999991,regular,4,True,False,2008-11-26,0.0599999987,False,BBG000FFC0B3,NYT US
14,BWHWNF-R,USD,USD,,1986-03-11,,1986-03-31,0.08333333575,regular,4,True,False,1984-09-10,0.21666666494999978,False,BBG000K1BLV1,
15,BWJ0XK-R,USD,USD,,1993-03-30,,1993-04-15,0.100000001,regular,4,True,False,1990-09-24,0.25,False,BBG000BZRXH9,
16,BYNP13-R,USD,USD,,2014-02-05,2014-02-07,2014-02-18,0.0375000015,regular,4,True,False,2012-11-29,0.0375000015,False,BBG000DQTXY6,DHI US
17,C5CPSB-R,USD,USD,,2005-03-29,2005-03-31,2005-04-15,0.300000012,regular,4,True,False,2000-12-13,0.300000012,False,BBG000BQWPC5,PCG US
18,C7M58J-R,USD,USD,,2012-08-13,2012-08-15,2012-08-31,0.0199999996,regular,4,True,False,2008-09-29,0.150000006,False,BBG000BCX7G1,
19,C8WRSP-R,USD,USD,,1986-03-05,,1986-03-27,0.06250000062500001,regular,4,True,False,1984-08-31,0.06250000062500001,False,BBG000BQ6S47,
20,C8XJ7D-R,USD,USD,,1993-10-26,,1993-12-01,0.200000003,regular,4,True,False,1989-07-26,0.400000006,False,BBG000BRDSX5,PNW US
21,CHK9QJ-R,USD,USD,,2004-05-04,2004-05-06,2004-05-20,0.01499999965,regular,4,True,False,2000-02-01,0.012500000175,True,BBG000BMDBZ1,JBHT US
22,CHQS4N-R,CAD,CAD,,2015-04-28,2015-04-30,2015-05-21,0.1611625049,regular,2,True,False,2009-01-13,0.0613449998,True,BBG000BXDFS6,
23,CJTQXJ-R,USD,USD,,2001-09-10,2001-09-18,2001-10-01,5.625000000000001,regular,4,True,False,2000-03-27,5.625000000000001,False,BBG000N746D6,
24,CJTQXJ-R,USD,USD,,2018-10-29,2018-10-30,2018-11-15,0.140000001,regular,4,True,False,2004-06-16,5.625000000000001,False,BBG000N746D6,
25,CLYQXL-R,USD,USD,,1987-11-30,,1987-12-18,0.100000001,regular,4,True,False,1984-08-03,0.100000001,False,BBG000BC8074,
26,CP8LVX-R,CAD,CAD,,2011-01-18,2011-01-20,2011-02-10,0.0500000007,regular,2,True,False,1999-07-28,8.00000012,False,BBG000GJ1384,
27,CPHBQ7-R,USD,USD,,1992-10-27,,1992-11-27,0.0500000005,regular,2,True,False,1991-04-02,0.0500000005,False,BBG000BD9473,
28,CQDKJQ-R,USD,USD,,1992-05-28,,1992-06-10,0.0500000007,regular,4,True,False,1988-12-27,0.125,False,BBG000H5MYP3,
29,CZB1R3-R,USD,USD,,2003-09-22,2003-09-24,2003-10-10,0.0700000003,regular,4,True,False,1995-12-22,0.0500000007,True,BBG000BL09J0,
30,CZG3GX-R,CAD,CAD,,2013-05-29,2013-06-01,2013-06-21,0.600000024,regular,4,True,False,2008-11-27,1.0000000100000002,False,BBG000BC4782,
31,D1MM78-R,CAD,CAD,,1999-10-22,1999-10-26,1999-11-02,0.075000003,regular,4,True,False,1997-10-24,0.075000003,False,BBG000BCMK74,
32,D3VZJC-R,USD,USD,,2004-05-21,2004-05-25,2004-06-15,0.0599999987,regular,4,True,False,1987-04-27,0.004166667087500013,True,BBG000BS5DR2,RHI US
33,D68983-R,USD,USD,,1989-11-01,,1989-11-22,0.100000001,regular,4,True,False,1984-08-07,0.100000024,False,BBG000BFVXX0,CMS US
34,D68983-R,USD,USD,,2007-02-05,2007-02-07,2007-02-28,0.0500000007,regular,4,True,False,2002-11-06,0.180000007,False,BBG000BFVXX0,CMS US
35,D8FPTC-R,USD,USD,,2013-10-30,2013-11-01,2013-12-01,0.0500000007,regular,4,True,False,2002-11-13,0.119999997,False,BBG000BKNX95,GT US
36,DCWPWS-R,CAD,CAD,,2004-03-11,2004-03-15,2004-03-31,0.0399999991,regular,4,True,False,1991-12-09,0.0700000003,False,BBG000BWW8C0,WJX CN
37,DG6SCF-R,USD,USD,,2012-04-12,2012-04-16,2012-04-27,0.194999993,regular,4,True,False,1999-12-13,0.0799999982,True,BBG000BMZ7P7,KSU US
38,DG71WP-R,USD,USD,,1986-02-25,,1986-03-14,0.7253888605801787,regular,4,True,False,1984-08-14,0.6044906775224257,True,BBG000FH5YM1,
39,DG71WP-R,USD,USD,,2004-08-16,2004-08-18,2004-09-02,3.75,regular,4,True,False,1989-10-30,1.0343507155881395,True,BBG000FH5YM1,
40,DH6WPM-R,USD,USD,,2005-04-13,2005-04-15,2005-04-29,0.0250000004,regular,4,True,False,1999-10-13,0.0900000036,False,BBG000BTHH16,SCI US
41,DMR9HD-R,USD,USD,,1994-04-25,,1994-05-16,0.016666668350000056,regular,4,True,False,1991-07-29,0.02500000085833332,False,BBG000C3QSJ9,
42,DTKPJP-R,USD,USD,,2012-04-09,2012-04-11,2012-04-25,0.209999993,regular,4,True,False,1996-05-01,0.13,True,BBG000B9XYV2,AMT US
43,DXV75Z-R,USD,USD,,2005-03-11,2005-03-15,2005-04-15,0.0599999985,regular,4,True,False,1986-02-07,0.019999995825,True,BBG000BSZXM0,
44,DXVDJ4-R,USD,USD,,2014-05-09,2014-05-13,2014-05-22,0.109999999,regular,4,True,False,1985-07-16,0.008333334320833356,True,BBG000KLB4Q1,SWKS US
45,F05QG0-R,USD,USD,,2013-03-13,2013-03-15,2013-03-29,0.200000003,regular,4,True,False,2006-12-13,0.119999997,True,BBG000P458P3,DPZ US
46,F1DFCD-R,USD,USD,,2013-08-01,2013-08-05,2013-08-12,0.0500000007,regular,4,True,False,2008-12-18,0.0399999991,True,BBG000BR54L0,PHM US
47,F2J1J0-R,USD,USD,,1988-03-21,,1988-04-25,0.0500000007,regular,4,True,False,1982-03-09,0.100000024,False,BBG000HLQH80,
48,F3NM78-R,USD,USD,,2008-04-03,2008-04-02,2008-04-30,0.0625,regular,4,True,False,1999-03-02,0.007766666500000001,True,BBG000BFTJ91,
49,F5SQ99-R,CAD,CAD,,2010-05-27,2010-05-31,2010-06-04,3.5,regular,4,True,False,2006-05-11,0.0599999987,True,BBG000BCKY12,
50,F5SQ99-R,CAD,CAD,,2012-12-20,2012-12-24,2012-12-31,1.0,regular,1,True,False,2010-09-20,3.5,False,BBG000BCKY12,
51,F5WQ03-R,USD,USD,,1991-08-05,,1991-08-31,0.159999996,regular,4,True,False,1989-05-15,0.300000012,False,BBG000BQ1490,
52,F96WSY-R,CAD,CAD,,2018-03-19,2018-03-20,2018-04-02,0.075000003,regular,4,True,False,2015-08-26,0.300000012,False,BBG000C3CNZ7,
53,FBC2XZ-R,USD,USD,,2016-05-17,2016-05-19,2016-06-09,0.170000002,regular,4,True,False,1997-11-24,0.144999996,True,BBG000BB8PG1,
54,FBC521-R,USD,USD,,1987-02-02,,1987-02-20,0.03333333468333335,regular,4,True,False,1984-08-20,0.05000000352500006,False,BBG000C12NL7,
55,FCKBZY-R,CAD,CAD,,1995-12-11,1995-12-13,1995-12-29,0.150000006,regular,2,True,False,1992-12-08,0.150000006,False,BBG000CZK817,
56,FDQM4Z-R,CAD,CAD,,2005-04-27,2005-04-29,2005-05-16,0.046511629851162806,regular,4,True,False,1991-07-29,0.0465116296651163,True,BBG000DLD469,EXE CN
57,FNQFTK-R,USD,USD,,1988-02-03,,1988-03-01,0.125,regular,4,True,False,1985-07-31,0.125,False,BBG000DXJKZ9,
58,FNQFTK-R,USD,USD,,1995-04-04,,1995-05-01,0.0500000007,regular,4,True,False,1991-02-01,0.150000006,False,BBG000DXJKZ9,
59,FPPSQ1-R,USD,USD,,2008-11-26,2008-12-01,2008-12-15,0.75,regular,1,True,False,2007-08-13,0.75,False,BBG000C4LN67,GRMN US
60,FT7VMB-R,USD,USD,,1986-02-21,,1986-03-12,0.16666667175,regular,4,True,False,1984-08-21,0.2666666788000001,False,BBG000BRNGM2,ATO US
61,FWHKKR-R,USD,USD,,2019-08-29,2019-08-30,2019-09-20,0.0599999987,regular,4,True,False,2008-08-06,0.0250000004,True,BBG000CBMH27,MTG US
62,G25H2V-R,USD,USD,,1994-12-23,,1995-02-24,0.100000001,regular,4,True,False,1990-05-07,0.264999986,False,BBG000BFZ1K0,
63,G8WDMZ-R,USD,USD,,1993-06-09,,1993-06-30,0.01499999965,regular,4,True,False,1988-02-09,0.02500000035,False,BBG000BBVJZ8,DVN US
64,GGJNXG-R,USD,USD,,1996-02-28,1996-03-01,1996-03-15,0.100000001,regular,4,True,False,1992-09-10,0.0500000007,True,BBG000BQ0543,NL US
65,GGJNXG-R,USD,USD,,1998-05-28,1998-06-01,1998-06-16,0.0299999993,regular,4,True,False,1996-09-12,0.100000001,False,BBG000BQ0543,NL US
66,GGJNXG-R,USD,USD,2020-02-19,2020-03-02,2020-03-03,2020-03-17,0.04,regular,4,True,False,2013-12-03,0.125,False,BBG000BQ0543,NL US
67,GHNHB4-R,CAD,CAD,,2000-10-30,2000-11-01,2000-11-08,0.0549999995,regular,1,True,False,1998-08-10,0.0549999995,False,BBG000CHBFQ4,
68,GHNHB4-R,CAD,CAD,,2002-10-21,2002-10-23,2002-10-30,0.0549999995,regular,1,True,False,2000-10-30,0.0549999995,False,BBG000CHBFQ4,
69,GNCJW6-R,CAD,CAD,,2005-11-28,2005-11-30,2005-12-15,0.0299999993,regular,12,True,False,2004-07-28,0.106250003,False,BBG000BBFGG3,VFF CN
70,GPC46X-R,CAD,CAD,,2002-06-26,2002-06-28,2002-07-15,0.0500000007,regular,4,True,False,1989-05-03,0.100000001,False,BBG000FG7LN8,
71,GTX7BB-R,CAD,CAD,,2003-08-27,2003-09-01,2003-09-30,0.05000000345000005,regular,2,True,False,1992-11-05,0.0833333369166667,False,BBG000QVC7M9,
72,GX5LJC-R,USD,USD,,1986-01-13,,1986-02-01,0.040000003995555686,regular,4,True,False,1984-10-10,0.0733333406955558,False,BBG000BYYLS8,TFC US
73,H2VPCM-R,USD,USD,,1989-05-02,,1989-06-09,0.012500000175,regular,4,True,False,1984-08-07,0.02749999975,False,BBG000BBGGQ1,VLO US
74,H679XT-R,USD,USD,,2007-12-27,2007-12-31,2008-01-31,0.1700000016,regular,4,True,False,2001-02-28,0.2000000028,False,BBG00NNG2ZJ8,XRX US
75,H9SPFD-R,USD,USD,,1983-08-09,,1983-09-09,0.001666666726944444,regular,4,True,False,1981-08-11,0.00527777802513889,False,BBG000BK6L72,
76,HCXCQ1-R,CAD,CAD,,2003-04-01,2003-04-03,2003-05-15,0.009999999775,regular,2,True,False,2001-03-30,0.017500000075,False,BBG000BH2W88,SJ CN
77,HF1P15-R,USD,USD,,2013-08-01,2013-08-05,2013-08-15,0.125,regular,4,True,False,2009-01-29,0.0599999985,True,BBG000BJ49H3,BWA US
78,HJG212-R,USD,USD,,1998-12-23,1998-12-28,1999-01-27,0.13999999665,regular,4,True,False,1993-06-28,0.0700000003,True,BBG000BL8804,HST US
79,HJG212-R,USD,USD,,2004-11-26,2004-11-30,2004-12-20,0.0500000007,regular,4,True,False,2001-09-26,0.25999999,False,BBG000BL8804,HST US
80,HJG212-R,USD,USD,,2010-03-29,2010-03-31,2010-04-15,0.00999999978,regular,4,True,False,2008-12-29,0.0500000007,False,BBG000BL8804,HST US
81,HJGCMC-R,CAD,CAD,,1997-06-30,1997-07-03,1997-07-04,0.0250000004,regular,4,True,False,1996-02-16,0.0250000004,False,BBG000D0BPV2,PRMW CN
82,HJGCMC-R,CAD,CAD,,2012-11-30,2012-12-04,2012-12-20,0.0599999987,regular,4,True,False,1998-06-22,0.0250000004,True,BBG000D0BPV2,PRMW CN
83,HJMV1H-R,CAD,CAD,,2001-06-06,2001-06-08,2001-06-29,0.03333333660000011,regular,2,True,False,1991-09-19,0.010555556034444448,True,BBG000CDC049,
84,HMVVTC-R,USD,USD,,1984-04-16,,1984-04-13,0.0012345680685185278,regular,4,True,False,1982-04-08,0.0012345680685185278,False,BBG000BD0TF8,BEN US
85,HMVVTC-R,USD,USD,,1986-06-24,,1986-07-15,0.0011851853200987711,regular,4,True,False,1984-04-16,0.0012345680685185278,False,BBG000BD0TF8,BEN US
86,HMWK40-R,CAD,CAD,,2016-11-24,2016-11-28,2016-12-19,0.00999999978,regular,2,True,False,2015-06-26,0.00499999989,True,BBG000BSKFP2,SVM CN
87,HMWRJ6-R,USD,USD,,1989-08-04,,1989-09-10,0.100000001,regular,4,True,False,1985-08-06,0.100000024,False,BBG000K3T543,
88,HNZVK6-R,USD,USD,,2010-02-17,2010-02-19,2010-03-12,0.100000001,regular,4,True,False,2008-11-19,0.400000006,False,BBG000BF6LY3,CCL US
89,HVV49B-R,USD,USD,,1983-05-16,,1983-05-13,0.004115222595678662,regular,4,True,False,1980-09-23,0.004115222595678662,False,BBG000BR37X2,PGR US
90,HVV49B-R,USD,USD,,1987-09-04,,1987-09-30,0.002777777966666672,regular,4,True,False,1983-05-16,0.004115222595678662,False,BBG000BR37X2,PGR US
91,HVV49B-R,USD,USD,2009-12-14,2010-01-25,2010-01-27,2010-02-05,0.1613,regular,1,True,False,2009-01-16,0.0,True,BBG000BR37X2,PGR US
92,J2NPSW-R,USD,USD,,2011-01-06,2011-01-10,2011-01-20,0.0500000005,regular,4,True,False,2008-07-09,0.1000000015,False,BBG000CPQZ77,
93,J71YNR-R,CAD,USD,,2005-05-12,2005-05-16,2005-06-01,0.100000001,regular,4,True,False,1998-11-04,0.0250000004,True,BBG000JRGC14,
94,JCKM0T-R,CAD,CAD,,1995-05-26,,1995-06-15,0.07612890676128906,regular,4,True,False,1991-06-28,0.022838671267097658,True,BBG000H1W0L9,
95,JDV16T-R,CAD,CAD,,2004-08-11,2004-08-13,2004-09-07,0.009999999775,regular,4,True,False,2001-08-15,0.03249999875,False,BBG000BZTJQ8,QBR/B CN
96,JDYHV2-R,USD,USD,,1986-01-28,,1986-03-07,0.04583333066249989,regular,4,True,False,1984-10-26,0.03833333511166669,True,BBG000BRX7N0,
97,JH1XLG-R,USD,USD,,1996-02-28,1996-03-01,1996-03-15,0.10000000705000012,regular,4,True,False,1991-04-19,0.3866666671266663,False,BBG000G81SV7,
98,JJ3Q47-R,USD,USD,,2011-05-12,2011-05-16,2011-06-01,0.0299999993,regular,4,True,False,2008-11-13,0.100000001,False,BBG000BDRR63,BSET US
99,JK7JJX-R,USD,USD,,1986-03-17,,1986-04-01,0.04911408577207429,regular,4,True,False,1984-09-17,0.05729976475588052,False,BBG000BLNZL4,SNV US
100,JKDM7P-R,USD,USD,,2017-02-15,2017-02-17,2017-03-17,0.150000006,regular,4,True,False,1983-11-15,0.125,True,BBG000BMFFQ0,J US
101,JLJN1K-R,USD,USD,,1988-09-29,,1988-10-26,0.0199999996,regular,4,True,False,1986-12-18,0.100000024,False,BBG000JGQ3K6,
102,JMNLQC-R,USD,USD,,2008-03-31,2008-04-02,2008-04-30,0.03125,regular,4,True,False,1999-03-02,0.007766666736883329,True,BBG000BFT2L4,CMCSA US
103,K24537-R,USD,USD,,2007-08-27,2007-08-29,2007-09-28,0.0500000007,regular,4,True,False,2001-05-31,0.0599999987,False,BBG000BKFZM4,GLW US
104,KB75VT-R,USD,USD,,2005-03-11,2005-03-15,2005-04-01,0.100000001,regular,4,True,False,1985-09-09,0.45000001749999996,False,BBG000JMH788,
105,KDJL0T-R,USD,USD,,1986-02-27,,1986-03-19,0.04250000425,regular,4,True,False,1984-08-29,0.03249999875,True,BBG000BCQ4P6,AVY US
106,KDJSF0-R,USD,USD,,2013-08-02,2013-08-06,2013-08-22,0.1000000015,regular,4,True,False,1992-10-08,0.012500000175,True,BBG000BBL0Y1,ALK US
107,KGRLNL-R,CAD,USD,,1986-11-12,,1986-12-15,0.7317073342500001,regular,2,True,False,1984-08-09,1.024390250389024,False,BBG000CZQDZ3,UFS CN
108,KGRLNL-R,CAD,USD,,1990-02-09,1990-02-09,1990-03-15,0.6126847226754565,regular,4,True,False,1987-05-08,0.7317073342500001,False,BBG000CZQDZ3,UFS CN
109,KGRLNL-R,CAD,USD,,1996-02-29,1996-03-04,1996-04-02,0.1539600042,regular,4,True,False,1990-11-08,0.31356592014144763,False,BBG000CZQDZ3,UFS CN
110,KGRLNL-R,CAD,USD,,2010-06-11,2010-06-15,2010-07-15,0.125,regular,4,True,False,2005-08-29,0.3098879904,False,BBG000CZQDZ3,UFS CN
111,KK2P47-R,USD,USD,,2008-02-13,2008-02-15,2008-03-10,0.0500000007,regular,4,True,False,2001-04-27,0.0625,False,BBG000BL8GJ6,
112,KSWML9-R,USD,USD,,1988-10-03,,1988-10-21,0.00374999991875,regular,4,True,False,1985-09-24,0.0006250000045833332,True,BBG000BL9JQ1,HFC US
113,KW9F7H-R,USD,USD,,2004-03-09,2004-03-11,2004-04-01,0.25,regular,4,True,False,1997-02-19,0.0500000005,True,BBG000BTGCV5,SPXC US
114,KXDMGL-R,USD,USD,,2011-04-28,2011-05-02,2011-06-01,0.180000007,regular,4,True,False,2009-02-04,0.0299999993,True,BBG0113JGQF0,STX US
115,KZKFX9-R,USD,USD,,2005-05-12,2005-05-16,2005-06-01,0.100000001,regular,4,True,False,1998-11-04,0.0250000004,True,BBG000C4WXH1,
116,L0NDP5-R,CAD,CAD,,2000-05-04,2000-05-08,2000-06-15,0.0500000007,regular,4,True,False,1992-03-02,0.0500000007,False,BBG000DPZC04,RUS CN
117,L1XX07-R,CAD,CAD,,2005-05-06,2005-05-10,2005-05-24,0.0250000004,regular,4,True,False,2001-09-24,0.0500000007,False,BBG000GXW4R6,S CN
118,L57MYN-R,USD,USD,,2007-12-13,2007-12-17,2007-12-21,0.075000003,regular,4,True,False,1999-08-30,0.009999999925000001,True,BBG000BD7W19,
119,L57MYN-R,USD,USD,,2011-06-08,2011-06-10,2011-06-21,0.075000003,regular,4,True,False,2008-12-08,0.075000003,False,BBG000BD7W19,
120,L7H19S-R,USD,USD,,1990-05-14,,1990-06-11,0.0799999982,regular,4,True,False,1988-05-11,0.150000006,False,BBG000BWTYH2,
121,LD1K6L-R,CAD,CAD,,1992-03-25,,1992-04-16,0.02500000025,regular,4,True,False,1990-02-09,0.014999999675,True,BBG000CZX2P0,MG CN
122,LD1K6L-R,CAD,USD,2010-05-06,2010-05-27,2010-05-31,2010-06-15,0.045,regular,4,True,False,2009-03-10,0.045,False,BBG000CZX2P0,MG CN
123,LGFBYV-R,CAD,CAD,,2014-09-26,2014-09-30,2014-10-15,0.0390270017,regular,2,True,False,2013-06-26,0.04444000125,False,BBG000C365L8,
124,LKVW3T-R,USD,USD,,2006-05-10,2006-05-12,2006-05-26,0.100000001,regular,4,True,False,1986-08-08,0.0100000016,True,BBG000BRZBT3,
125,LKVW3T-R,USD,USD,,2014-05-01,2014-05-05,2014-05-20,0.100000001,regular,4,True,False,2008-11-12,0.100000001,False,BBG000BRZBT3,
126,LY1WZH-R,USD,USD,,1986-10-27,,1986-11-15,0.023333334111666666,regular,4,True,False,1984-07-26,0.03333333481666668,False,BBG000JK3CF8,
127,LY1WZH-R,USD,USD,,1988-04-25,,1988-05-15,0.0500000007,regular,4,True,False,1986-10-27,0.023333334111666666,True,BBG000JK3CF8,
128,LY1WZH-R,USD,USD,,1990-01-26,1990-01-26,1990-02-15,0.0586391911,regular,4,True,False,1988-04-25,0.0500000007,True,BBG000JK3CF8,
129,LY653H-R,USD,USD,,2012-10-26,2012-10-30,2012-11-15,0.0399999991,regular,4,True,False,1993-11-04,0.040453,False,BBG000C23KJ3,AES US
130,LZ5M62-R,CAD,CAD,,1997-12-08,1997-12-10,1997-12-31,0.04444444760000007,regular,2,True,False,1993-02-18,0.1888889024111114,False,BBG000G87NB4,
