fsym_id,sector,industry_group,industry,sub_industry,sub_industry_id,industry_id,industry_group_id,sector_id
J5WL9M-R,Consumer Discretionary,Consumer Services,"Hotels, Restaurants & Leisure",Restaurants,25301040,253010,2530,25
FJ8GT6-R,Information Technology,Semiconductors & Semiconductor,Semiconductors & Semiconductor,Semiconductors,45301020,453010,4530,45
B1C27H-R,Materials,Materials,Chemicals,Specialty Chemicals,15101050,151010,1510,15
XQ6H9X-R,Information Technology,Technology Hardware & Equipmen,"Technology Hardware, Storage &","Technology Hardware, Storage &",45202030,452020,4520,45
LX2WRB-R,Consumer Discretionary,Consumer Services,"Hotels, Restaurants & Leisure",Casinos & Gaming,25301010,253010,2530,25
W5NBSG-R,Materials,Materials,Paper & Forest Products,Forest Products,15105010,151050,1510,15
M9KTQG-R,Financials,Diversified Financials,Capital Markets,Asset Management & Custody Ban,40203010,402030,4020,40
B3G4BK-R,Materials,Materials,Chemicals,Specialty Chemicals,15101050,151010,1510,15
TWTFJJ-R,Consumer Discretionary,Consumer Durables & Apparel,Leisure Products,Leisure Products,25202010,252020,2520,25
T9KQLM-R,Communication Services,Media & Entertainment,Interactive Media & Services,Interactive Media & Services,50203010,502030,5020,50
BDP5X0-R,Industrials,Capital Goods,Machinery,Industrial Machinery,20106020,201060,2010,20
LRPWR2-R,Information Technology,Software & Services,Software,Application Software,45103010,451030,4510,45
TBRYLK-R,Energy,Energy,"Oil, Gas & Consumable Fuels",Coal & Consumable Fuels,10102050,101020,1010,10
J0FV3X-R,Materials,Materials,Metals & Mining,Steel,15104050,151040,1510,15
F2DFHH-R,Materials,Materials,Metals & Mining,Gold,15104030,151040,1510,15
JJ3Q47-R,Consumer Discretionary,Consumer Durables & Apparel,Household Durables,Home Furnishings,25201020,252010,2520,25
F2J1J0-R,Industrials,Capital Goods,Machinery,Construction Machinery & Heavy,20106010,201060,2010,20
KW9F7H-R,Industrials,Capital Goods,Machinery,Industrial Machinery,20106020,201060,2010,20
XQCWLZ-R,Consumer Discretionary,Consumer Durables & Apparel,Household Durables,Housewares & Specialties,25201050,252010,2520,25
L7H19S-R,Energy,Energy,"Oil, Gas & Consumable Fuels",Coal & Consumable Fuels,10102050,101020,1010,10
LZBB5H-R,Real Estate,Real Estate,Equity Real Estate Investment,Retail REITs,60101070,601010,6010,60
WB1QXG-R,Consumer Staples,"Food, Beverage & Tobacco",Food Products,Packaged Foods & Meats,30202030,302020,3020,30
PK77G8-R,Information Technology,Software & Services,IT Services,Data Processing & Outsourced S,45102020,451020,4510,45
C1Z2B6-R,Industrials,Capital Goods,Machinery,Construction Machinery & Heavy,20106010,201060,2010,20
V4RQ7N-R,Information Technology,Technology Hardware & Equipmen,Communications Equipment,Communications Equipment,45201020,452010,4520,45
N96M5T-R,Industrials,Capital Goods,Construction & Engineering,Construction & Engineering,20103010,201030,2010,20
LRDGCV-R,Consumer Discretionary,Consumer Durables & Apparel,"Textiles, Apparel & Luxury Goo","Apparel, Accessories & Luxury",25203010,252030,2520,25
QJ1TVZ-R,Health Care,"Pharmaceuticals, Biotechnology",Pharmaceuticals,Pharmaceuticals,35202010,352020,3520,35
VS1X41-R,Industrials,Transportation,Road & Rail,Trucking,20304020,203040,2030,20
WF15WW-R,Health Care,"Pharmaceuticals, Biotechnology",Biotechnology,Biotechnology,35201010,352010,3520,35
J06Y9S-R,Financials,Insurance,Insurance,Insurance Brokers,40301010,403010,4030,40
BNLKX9-R,Information Technology,Software & Services,IT Services,IT Consulting & Other Services,45102010,451020,4510,45
KV0K62-R,Consumer Staples,Food & Staples Retailing,Food & Staples Retailing,Drug Retail,30101010,301010,3010,30
SHN9JV-R,Materials,Materials,Metals & Mining,Diversified Metals & Mining,15104020,151040,1510,15
LRHQLX-R,Industrials,Commercial & Professional Serv,Commercial Services & Supplies,Commercial Printing,20201010,202010,2020,20
Q9J1WF-R,Consumer Discretionary,Consumer Services,"Hotels, Restaurants & Leisure","Hotels, Resorts & Cruise Lines",25301020,253010,2530,25
JGCZ5B-R,Information Technology,Software & Services,IT Services,IT Consulting & Other Services,45102010,451020,4510,45
B2G10C-R,Consumer Discretionary,Consumer Durables & Apparel,Household Durables,Homebuilding,25201030,252010,2520,25
QXSZ7K-R,Industrials,Capital Goods,Building Products,Building Products,20102010,201020,2010,20
G25H2V-R,Industrials,Transportation,Road & Rail,Trucking,20304020,203040,2030,20
LKVSZR-R,Energy,Energy,Energy Equipment & Services,Oil & Gas Equipment & Services,10101020,101010,1010,10
D41DJ3-R,Financials,Insurance,Insurance,Property & Casualty Insurance,40301040,403010,4030,40
DNXNVJ-R,Industrials,Capital Goods,Machinery,Industrial Machinery,20106020,201060,2010,20
F4NVTL-R,Health Care,Health Care Equipment & Servic,Health Care Providers & Servic,Health Care Facilities,35102020,351020,3510,35
D4ZPQY-R,Information Technology,Semiconductors & Semiconductor,Semiconductors & Semiconductor,Semiconductor Equipment,45301010,453010,4530,45
GRN6SM-R,Information Technology,Software & Services,IT Services,IT Consulting & Other Services,45102010,451020,4510,45
VXKKH3-R,Health Care,"Pharmaceuticals, Biotechnology",Life Sciences Tools & Services,Life Sciences Tools & Services,35203010,352030,3520,35
HY8GBD-R,Communication Services,Media & Entertainment,Interactive Media & Services,Interactive Media & Services,50203010,502030,5020,50
K7TZB5-R,Energy,Energy,Energy Equipment & Services,Oil & Gas Equipment & Services,10101020,101010,1010,10
S6JZ60-R,Information Technology,Software & Services,Software,Application Software,45103010,451030,4510,45
MXPPFV-R,Consumer Discretionary,Retailing,Specialty Retail,Specialty Stores,25504040,255040,2550,25
FBC2XZ-R,Materials,Materials,Chemicals,Specialty Chemicals,15101050,151010,1510,15
T6C8Y9-R,Financials,Insurance,Insurance,Property & Casualty Insurance,40301040,403010,4030,40
MS9DHY-R,Industrials,Commercial & Professional Serv,Commercial Services & Supplies,Security & Alarm Services,20201080,202010,2020,20
L1TYCG-R,Consumer Discretionary,Retailing,Specialty Retail,Automotive Retail,25504050,255040,2550,25
BYP0PF-R,Information Technology,Software & Services,Software,Application Software,45103010,451030,4510,45
GGJNXG-R,Industrials,Commercial & Professional Serv,Commercial Services & Supplies,Office Services & Supplies,20201060,202010,2020,20
JK7JJX-R,Financials,Banks,Banks,Regional Banks,40101015,401010,4010,40
P32F96-R,Information Technology,Technology Hardware & Equipmen,"Electronic Equipment, Instrume",Electronic Manufacturing Servi,45203020,452030,4520,45
PJPRSK-R,Consumer Discretionary,Automobiles & Components,Auto Components,Tires & Rubber,25101020,251010,2510,25
KZNLY8-R,Financials,Diversified Financials,Consumer Finance,Consumer Finance,40202010,402020,4020,40
DWZ08F-R,Financials,Banks,Banks,Diversified Banks,40101010,401010,4010,40
CHLPBT-R,Information Technology,Technology Hardware & Equipmen,"Electronic Equipment, Instrume",Electronic Manufacturing Servi,45203020,452030,4520,45
V3LF0L-R,Energy,Energy,Energy Equipment & Services,Oil & Gas Equipment & Services,10101020,101010,1010,10
Q1LDBW-R,Communication Services,Media & Entertainment,Media,Broadcasting,50201020,502010,5020,50
MFYB4M-R,Financials,Banks,Thrifts & Mortgage Finance,Thrifts & Mortgage Finance,40102010,401020,4010,40
GTX7BB-R,Real Estate,Real Estate,Equity Real Estate Investment,Office REITs,60101040,601010,6010,60
TJL23L-R,Industrials,Capital Goods,Machinery,Construction Machinery & Heavy,20106010,201060,2010,20
M1Y05B-R,Materials,Materials,Metals & Mining,Gold,15104030,151040,1510,15
KTBGHT-R,Information Technology,Software & Services,Software,Application Software,45103010,451030,4510,45
FWHKKR-R,Financials,Banks,Thrifts & Mortgage Finance,Thrifts & Mortgage Finance,40102010,401020,4010,40
HWSZ6B-R,Energy,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Exploration & Produc,10102020,101020,1010,10
KSVQWG-R,Communication Services,Media & Entertainment,Media,Publishing,50201040,502010,5020,50
PFF98B-R,Real Estate,Real Estate,Equity Real Estate Investment,Specialized REITs,60101080,601010,6010,60
G6RN78-R,Information Technology,Semiconductors & Semiconductor,Semiconductors & Semiconductor,Semiconductors,45301020,453010,4530,45
V9DZD1-R,Industrials,Capital Goods,Machinery,Construction Machinery & Heavy,20106010,201060,2010,20
NW7K6C-R,Information Technology,Software & Services,IT Services,Data Processing & Outsourced S,45102020,451020,4510,45
SHMBPY-R,Utilities,Utilities,Electric Utilities,Electric Utilities,55101010,551010,5510,55
VBJY1V-R,Utilities,Utilities,Gas Utilities,Gas Utilities,55102010,551020,5510,55
GNCJW6-R,Consumer Staples,"Food, Beverage & Tobacco",Food Products,Agricultural Products,30202010,302020,3020,30
B4PMRP-R,Materials,Materials,Chemicals,Fertilizers & Agricultural Che,15101030,151010,1510,15
L474X3-R,Information Technology,Software & Services,IT Services,Data Processing & Outsourced S,45102020,451020,4510,45
R867X0-R,Utilities,Utilities,Independent Power and Renewabl,Independent Power Producers &,55105010,551050,5510,55
MZZT2L-R,Financials,Banks,Banks,Regional Banks,40101015,401010,4010,40
TXXC7C-R,Financials,Insurance,Insurance,Property & Casualty Insurance,40301040,403010,4030,40
MMRBGK-R,Health Care,"Pharmaceuticals, Biotechnology",Biotechnology,Biotechnology,35201010,352010,3520,35
B6J5QW-R,Health Care,"Pharmaceuticals, Biotechnology",Pharmaceuticals,Pharmaceuticals,35202010,352020,3520,35
J75D6Z-R,Consumer Discretionary,Consumer Durables & Apparel,Household Durables,Homebuilding,25201030,252010,2520,25
TQDY7H-R,Health Care,Health Care Equipment & Servic,Health Care Providers & Servic,Health Care Services,35102015,351020,3510,35
QWT5HN-R,Consumer Discretionary,Automobiles & Components,Auto Components,Auto Parts & Equipment,25101010,251010,2510,25
J9FK0T-R,Materials,Materials,Metals & Mining,Steel,15104050,151040,1510,15
PLY42N-R,Industrials,Commercial & Professional Serv,Commercial Services & Supplies,Diversified Support Services,20201070,202010,2020,20
VVFNT8-R,Health Care,"Pharmaceuticals, Biotechnology",Life Sciences Tools & Services,Life Sciences Tools & Services,35203010,352030,3520,35
B4QKJK-R,Information Technology,Semiconductors & Semiconductor,Semiconductors & Semiconductor,Semiconductors,45301020,453010,4530,45
F725KB-R,Consumer Staples,Household & Personal Products,Personal Products,Personal Products,30302010,303020,3030,30
D8DLQB-R,Industrials,Capital Goods,Machinery,Industrial Machinery,20106020,201060,2010,20
FMFR39-R,Information Technology,Software & Services,Software,Application Software,45103010,451030,4510,45
H0PH6K-R,Financials,Diversified Financials,Consumer Finance,Consumer Finance,40202010,402020,4020,40
NCCJTM-R,Communication Services,Media & Entertainment,Interactive Media & Services,Interactive Media & Services,50203010,502030,5020,50
TSCB80-R,Consumer Discretionary,Consumer Durables & Apparel,Household Durables,Home Furnishings,25201020,252010,2520,25
C6QT2V-R,Financials,Banks,Banks,Diversified Banks,40101010,401010,4010,40
BW92P1-R,Communication Services,Media & Entertainment,Media,Publishing,50201040,502010,5020,50
DH6WPM-R,Consumer Discretionary,Consumer Services,Diversified Consumer Services,Specialized Consumer Services,25302020,253020,2530,25
XC2LNC-R,Industrials,Capital Goods,Electrical Equipment,Electrical Components & Equipm,20104010,201040,2010,20
J1JDGR-R,Consumer Discretionary,Consumer Services,"Hotels, Restaurants & Leisure",Casinos & Gaming,25301010,253010,2530,25
L5BZ9S-R,Information Technology,Semiconductors & Semiconductor,Semiconductors & Semiconductor,Semiconductors,45301020,453010,4530,45
VMJ5QZ-R,Consumer Discretionary,Retailing,Specialty Retail,Apparel Retail,25504010,255040,2550,25
HY2JNG-R,Industrials,Transportation,Road & Rail,Trucking,20304020,203040,2030,20
WRNZ6Q-R,Consumer Discretionary,Retailing,Specialty Retail,Apparel Retail,25504010,255040,2550,25
B8ZY81-R,Health Care,"Pharmaceuticals, Biotechnology",Pharmaceuticals,Pharmaceuticals,35202010,352020,3520,35
S25R0V-R,Financials,Banks,Thrifts & Mortgage Finance,Thrifts & Mortgage Finance,40102010,401020,4010,40
H1PKGQ-R,Industrials,Transportation,Airlines,Airlines,20302010,203020,2030,20
D8ZMGM-R,Information Technology,Software & Services,IT Services,Data Processing & Outsourced S,45102020,451020,4510,45
DKJ8VM-R,Consumer Discretionary,Retailing,Multiline Retail,Department Stores,25503010,255030,2550,25
FGW76H-R,Materials,Materials,Containers & Packaging,Metal & Glass Containers,15103010,151030,1510,15
