,fsym_id,exdate,bbg_id,in_index,listing_currency
241,M813QP-R,2021-06-29,BBG002Q8RXQ9,0,CAD
242,M889FF-R,2021-04-14,BBG000BD8VG4,0,USD
243,MC4WY4-R,2021-04-29,BBG007NLG4L3,0,USD
244,MKHBZW-R,2021-04-22,BBG000BHR1R8,0,USD
245,MNRL1W-R,2021-04-22,BBG000BG1SX2,0,USD
246,MQRG2Z-R,2021-03-31,BBG004MF59H0,0,USD
247,MR27R4-R,2021-04-23,BBG000PNPJ57,0,USD
248,MR6WVR-R,2021-05-11,BBG00QVC2S07,0,USD
249,MS5M9D-R,2021-04-30,BBG000J79P80,0,USD
250,MS9DHY-R,2021-05-14,BBG000DR5QP5,1,USD
251,MVLTQZ-R,2021-03-31,BBG000BCQZS4,1,USD
252,MWLQNZ-R,2021-04-08,BBG000BJJD51,0,USD
253,MXQ014-R,2021-04-12,BBG000BD9VL7,0,USD
254,MYTZRZ-R,2021-06-21,BBG000BGCCC8,0,USD
255,MYYY9P-R,2021-06-29,BBG000PN5CZ1,0,CAD
256,MYZ7WZ-R,2021-04-15,BBG000BX8DC4,1,USD
257,N136PW-R,2021-06-29,BBG000NVLH13,0,CAD
258,N232R0-R,2020-01-30,BBG000TBYFR3,0,USD
259,N286BN-R,2021-04-30,BBG000BJJ834,1,CAD
260,N4K7VB-R,2021-04-30,BBG000C07VV5,0,USD
261,N5ZX4C-R,2021-04-29,BBG001CSBBW0,0,USD
262,N969LJ-R,2021-04-19,BBG000BJ7RY1,0,USD
263,NFLZ7S-R,2021-04-26,BBG000BHWHV2,1,CAD
264,NFMMHD-R,2021-05-03,BBG000BDJ2F7,0,USD
265,NFRN55-R,2021-04-15,BBG000BQY289,1,USD
266,NGQVSJ-R,2014-11-25,BBG000BJ9238,0,USD
267,NGW97P-R,2021-04-23,BBG000BQHGR6,1,USD
268,NHX86P-R,2021-06-29,BBG000BQV317,0,USD
269,NJTCZ6-R,2021-06-29,BBG003BW0JD4,0,CAD
270,NK190K-R,2021-04-15,BBG000DZS2L9,0,USD
271,NK4NFQ-R,2021-04-08,BBG000BC6SL9,1,CAD
272,NK4TRW-R,2021-03-31,BBG000BWGK40,0,USD
273,NL5NGR-R,2020-08-13,BBG000BF33K1,0,USD
274,NM8TMT-R,2021-03-31,BBG000BJHYD8,0,USD
275,NNKD2Y-R,2021-04-05,BBG000DMBXR2,1,USD
276,NNKRT9-R,2021-04-09,BBG000BYWTL0,1,CAD
277,NRFNHW-R,2020-01-30,BBG0046HZ552,0,USD
278,NSYHPP-R,2021-04-19,BBG000DWZWT4,0,USD
279,NV3W1T-R,2021-06-18,BBG000FBJQM6,0,USD
280,NW71C0-R,2021-04-23,BBG000QJ80Q2,0,USD
281,NW8BQ3-R,2021-04-09,BBG000G6Y5W4,1,USD
282,NW8T75-R,2021-06-29,BBG006S1YW78,0,CAD
283,NXHX89-R,2021-04-15,BBG000BBRPL4,0,USD
284,NYJJKZ-R,2021-04-05,BBG000BS4616,0,USD
285,NZMV05-R,2021-03-30,BBG000D7RKJ5,1,USD
286,P0V324-R,2021-06-25,BBG000Q3RGN4,0,USD
287,P48XTD-R,2021-04-29,BBG000D1FJT3,0,USD
288,P59DVY-R,2021-04-26,BBG000F83JZ2,0,USD
289,P5K6R8-R,2020-01-31,BBG000PNZ5G4,0,USD
290,P5MQ14-R,2021-04-23,BBG00JBBPRZ6,0,USD
291,PBZHQ6-R,2021-04-21,BBG000BBWB75,0,USD
292,PHP2BT-R,2021-06-24,BBG000BS6M19,1,CAD
293,PHQ4CT-R,2021-06-29,BBG000LHD7R9,1,CAD
294,PJ97D9-R,2021-04-09,BBG004HXD0G8,0,USD
295,PKTRJD-R,2021-04-01,BBG000HL4L03,0,USD
296,PKYQ23-R,2021-03-31,BBG000GJCL55,0,USD
297,PKZ95N-R,2021-04-29,BBG000BW2QX0,1,USD
298,PM2ZB6-R,2021-04-15,BBG000BMXDR4,0,CAD
299,PSSGYV-R,2021-04-22,BBG000FF0R27,0,USD
300,PX8K28-R,2021-06-29,BBG000PHQ3V5,0,CAD
301,PY50G1-R,2021-04-15,BBG000BRD0D8,1,USD
302,PY5KHK-R,2021-04-23,BBG000BF0K17,1,USD
303,PY5NPN-R,2021-04-30,BBG00SSQFPK6,1,USD
304,PY9CS4-R,2021-04-22,BBG000BJTD50,0,USD
305,Q1LLR2-R,2021-04-14,BBG000BB1LK2,0,USD
306,Q1QBWL-R,2021-04-16,BBG000BWPP85,0,USD
307,Q3VTNZ-R,2021-04-15,BBG000FXW512,1,USD
308,Q4ZYNY-R,2020-01-31,BBG000D17XL9,1,CAD
309,Q634X1-R,2021-03-31,BBG000D3RNB6,0,USD
310,Q68CVY-R,2021-04-30,BBG000DD3KP1,0,USD
311,Q9G7JV-R,2021-06-29,BBG00384XTD2,0,CAD
312,QCSD0F-R,2021-06-07,BBG000DPKKK0,0,USD
313,QD02XV-R,2021-06-29,BBG000M1K955,0,USD
314,QGNSPH-R,2021-06-29,BBG0046J5J60,0,CAD
315,QH2H8S-R,2021-05-06,BBG000BQDF10,0,USD
316,QH5KM4-R,2021-03-31,BBG000BF8CN3,0,USD
317,QH6F7Y-R,2021-06-17,BBG000M2NYQ2,0,USD
318,QHBBQM-R,2021-04-29,BBG000D2JB50,0,USD
319,QHBXV5-R,2021-04-15,BBG000BZ9223,1,USD
320,QJBZ19-R,2021-04-01,BBG000BVD6X4,1,USD
321,QKMC58-R,1999-12-10,BBG000BCBSC3,1,CAD
322,QLTBPZ-R,2021-01-28,BBG000QJ0MM6,0,USD
323,QP3LLV-R,2021-04-23,BBG000JYP7L8,1,USD
324,QR5D8Q-R,2021-05-03,BBG000C3LQ53,0,USD
325,QR8VWZ-R,2021-06-29,BBG000CXNF22,0,CAD
326,QS9J8P-R,2021-04-01,BBG000F4HKP4,0,USD
327,QT3C4H-R,2021-06-29,BBG009CQCCH1,0,CAD
328,QVQ2GN-R,2021-04-05,BBG000BBTJZ1,0,USD
329,QWNLSC-R,2021-04-14,BBG000BVL2G3,0,USD
330,QYX5GN-R,2021-05-05,BBG002Q8NXP4,0,USD
331,R3GXTP-R,2021-04-29,BBG000BCZDB1,0,CAD
332,R4M0RM-R,2021-03-31,BBG000BB3LM8,0,USD
333,R4S089-R,2021-06-29,BBG000DH4YM4,1,CAD
334,R4SK9T-R,2021-04-30,BBG000BXSQ97,1,CAD
335,R582JZ-R,2020-10-09,BBG00LFV6BR8,0,USD
336,R5R5YR-R,2021-06-14,BBG000PN8SH3,0,CAD
337,R5RD6T-R,2021-04-06,BBG000BKLH74,1,USD
338,R5XGXL-R,2021-04-08,BBG000BKCFC2,1,USD
339,R887PW-R,2021-04-22,BBG000PKZDX4,0,USD
340,R95W9R-R,2021-04-15,BBG000C3FGH9,1,USD
341,RBHHTX-R,2021-06-29,BBG0039G71V4,1,CAD
342,RC9616-R,2021-06-29,BBG00582TDZ7,1,CAD
343,RDQX50-R,2021-04-09,BBG000C037V2,0,USD
344,RFQ1N9-R,2021-05-13,BBG000BXTNB0,0,CAD
345,RFQX93-R,2021-03-25,BBG000CWQ765,1,CAD
346,RGM8LX-R,2021-04-29,BBG00MRDFJ50,0,USD
347,RK3DL5-R,2021-04-30,BBG000FY4S11,1,USD
348,RMD5KL-R,2021-04-26,BBG000BY18P6,1,CAD
349,RQSKKH-R,2021-04-30,BBG000BF0672,0,USD
350,RS2ZNF-R,2021-04-20,BBG000C3HB24,0,USD
351,RVBRQX-R,2021-06-29,BBG000KN5J90,1,CAD
352,RVC5J9-R,2021-04-30,BBG000D8RG11,1,USD
353,RXH4B6-R,2021-06-29,BBG000BDTV08,1,CAD
354,RYRC40-R,2021-04-29,BBG000BPZBB6,1,USD
355,RYTLD3-R,2021-06-17,BBG000C32KN7,0,USD
356,RZX03G-R,2020-12-18,BBG000BV5627,0,USD
357,RZXDWV-R,2021-04-22,BBG000BR2TH3,1,USD
358,S3D6M4-R,2021-04-08,BBG000GGLZZ7,0,USD
359,S6PC9W-R,2021-06-14,BBG000BDP1P1,1,CAD
360,S6ZVJX-R,2021-04-14,BBG000PQPCM6,0,USD
361,S7Q76X-R,2021-06-29,BBG000C0GL92,0,CAD
362,S8T91R-R,2021-01-29,BBG000G718L4,0,USD
363,S8Z499-R,2021-04-20,BBG000BX24N8,1,USD
364,SC3L0N-R,2021-03-31,BBG000QHCLD9,0,USD
365,SC6PG2-R,2021-04-08,BBG005T5RWR6,0,USD
366,SD0F4T-R,2021-06-14,BBG004RXCMJ7,1,CAD
367,SDD8QX-R,2021-04-01,BBG000BF4DG3,0,USD
368,SDDNG8-R,2021-04-08,BBG000BVMZD2,0,USD
369,SDKY5W-R,2021-06-29,BBG00L07HDN5,0,CAD
370,SGNMXY-R,2021-05-10,BBG000BGD220,0,USD
371,SHNDLT-R,2021-04-14,BBG000B9ZXB4,1,USD
372,SJS27W-R,2021-06-11,BBG003MN93C9,0,USD
373,SJSMSW-R,2021-06-21,BBG000BCB3K9,1,CAD
374,SLG208-R,2021-06-03,BBG000QYBB54,0,CAD
375,SNC4KL-R,2021-04-30,BBG000M6TR37,0,USD
376,SNVTLF-R,2020-03-31,BBG001VGY0M5,0,USD
377,SRQB8C-R,2021-04-30,BBG000GHLDQ4,0,USD
378,STRYM2-R,2021-03-31,BBG000NKDGG2,0,USD
379,SW586Q-R,2021-04-23,BBG000BM2GS0,0,USD
380,SW683N-R,2021-04-07,BBG000BC2KW8,0,USD
381,SW6SST-R,2020-01-29,BBG00HPBBSM2,0,USD
382,SYKZRW-R,2021-06-29,BBG003LB3TH0,0,USD
383,T0J5JB-R,2021-04-12,BBG000C3KB84,0,USD
384,T1NTHS-R,2021-04-29,BBG000CLP0Y4,0,USD
385,T1TZBM-R,2021-04-09,BBG000BBFFS2,0,USD
386,T2TKPB-R,2021-06-21,BBG000BQYCB3,1,CAD
387,T2TNWF-R,2021-03-31,BBG000BTVJ25,1,USD
388,T66XM6-R,2021-04-29,BBG000BLFSZ4,0,USD
389,T72QXJ-R,2020-07-31,BBG005D0NN61,0,USD
390,T7H5H1-R,2021-01-21,BBG000BG3445,1,USD
391,TBXQQ1-R,2021-04-13,BBG000BHRMK9,0,USD
392,TBZQ4K-R,2021-04-23,BBG00H3TKJ74,0,USD
393,TD0J4R-R,2021-04-29,BBG000BWD8Y7,0,USD
394,TDZFBZ-R,2021-04-29,BBG000BC2R71,0,USD
395,TF8YGW-R,2021-04-08,BBG000QWLH09,0,USD
396,TG94W1-R,2021-04-29,BBG000CLNSF6,0,USD
397,TKPKXZ-R,2021-03-31,BBG000BJ3LL2,0,USD
398,TKQFKS-R,2021-03-31,BBG000CSY9W2,0,USD
399,TKSJKR-R,2021-06-29,BBG000GN4ZY2,1,CAD
400,TLPRD7-R,2021-04-29,BBG00KXKRKY3,0,USD
401,TP420X-R,2021-06-29,BBG000BYCJJ7,1,CAD
402,TPVMLM-R,2021-04-16,BBG00NNW6M44,0,USD
403,TQ33B3-R,2021-06-29,BBG000BZH3D0,1,CAD
404,TW6KKV-R,2021-04-20,BBG0039320N9,1,USD
405,TWXW2R-R,2021-05-13,BBG000BQQH30,1,USD
406,TXX939-R,2021-04-08,BBG000BFF550,0,USD
407,TYSRJ3-R,2021-06-29,BBG004P8YQ01,1,CAD
408,V06P89-R,2021-04-14,BBG000BFJFX3,0,USD
409,V0LYTZ-R,2020-01-30,BBG003M3V230,0,USD
410,V1HJ7P-R,2021-04-16,BBG000CWBQC2,0,USD
411,V2GC4P-R,2021-04-14,BBG000HCXFS4,0,USD
412,V3RWFQ-R,2021-04-23,BBG000BWBMM1,0,USD
413,V5VVBP-R,2021-05-06,BBG000DXHBN4,0,USD
414,V60VXD-R,2021-06-29,BBG000BBW9W2,1,CAD
415,V84DXX-R,2021-06-09,BBG000BWZBT2,0,USD
416,V888Y5-R,2021-06-29,BBG002PV93G6,0,CAD
417,V98KZX-R,2021-04-01,BBG000BDPC13,0,USD
418,VCNTLL-R,2021-04-29,BBG000BW6NY2,0,USD
419,VCP8G0-R,2021-04-30,BBG000BRRN07,0,USD
420,VDVMT4-R,2021-04-16,BBG000MRCDJ3,0,CAD
421,VFY8ZQ-R,2021-04-29,BBG000BC1L02,1,USD
422,VJ0NT5-R,2021-04-15,BBG003BW05K6,0,USD
423,VJ3F0Q-R,2021-03-31,BBG000BV6R84,0,USD
424,VK7M4R-R,2021-05-06,BBG000BR2B91,1,USD
425,VLH7Z4-R,2021-04-30,BBG000BH0106,0,USD
426,VLHKF9-R,2021-04-08,BBG000BSJK37,1,USD
427,VMM6HT-R,2021-06-29,BBG000HP1PC5,0,USD
428,VNN3BR-R,2021-06-29,BBG000CK8Q69,1,CAD
429,VNN5GT-R,2021-04-01,BBG000BT7R42,0,USD
430,VQXR21-R,2021-05-27,BBG00BN961G4,1,USD
431,VQYTRP-R,2021-04-30,BBG00658F3P3,1,USD
432,VRK9JK-R,2021-04-01,BBG003T1GM03,0,USD
433,VS0QWY-R,2021-06-29,BBG000BJ63N7,0,USD
434,VS55C3-R,2021-04-16,BBG000BVJNG0,0,USD
435,VS5NDP-R,2021-06-29,BBG000TJ8XZ7,0,USD
436,VT5051-R,2021-04-08,BBG000BZD8P0,1,CAD
437,VTBDG3-R,2021-04-09,BBG000QFJJW0,0,USD
438,VYGXLR-R,2021-03-31,BBG004Q00KS7,0,USD
439,W00F59-R,2021-04-01,BBG000BLBGS2,0,USD
440,W0Z2R4-R,2021-04-21,BBG000BJZ7V7,0,USD
441,W14LCF-R,2021-06-07,BBG000BV7QM9,0,CAD
442,W239Y6-R,2021-04-15,BBG000BWNV93,0,USD
443,W4M154-R,2021-06-10,BBG000FRZWN9,0,USD
444,W6N4JC-R,2021-06-18,BBG000BB29X4,1,USD
445,W6TN0J-R,2021-04-14,BBG000FTTNV3,0,USD
446,W7RJ2M-R,2020-11-27,BBG0035WV4N9,0,USD
447,W7S6D8-R,2021-04-05,BBG000BXSXH3,1,CAD
448,W92Y2H-R,2021-04-14,BBG000BBTV11,0,USD
449,WDG05S-R,2021-04-28,BBG006Q0HY77,1,USD
450,WDHPSR-R,2021-04-30,BBG000BFYN41,0,USD
451,WGRTJK-R,2021-05-10,BBG000BTT5B8,0,USD
452,WL1C5V-R,2021-06-29,BBG000DSZHQ9,1,CAD
453,WQK5W2-R,2021-03-24,BBG000C2ZCH8,1,USD
454,WQP8NX-R,2021-04-30,BBG000CR20B1,0,USD
455,WRJK92-R,2021-04-23,BBG00B6V7CJ6,0,USD
456,WSVTH9-R,2021-01-28,BBG000CWKY26,0,USD
457,WW5K9M-R,2021-04-19,BBG00R1VTZR2,0,USD
458,X1Y52C-R,2021-06-14,BBG000PRZNN8,0,USD
459,X45CZ6-R,2021-04-29,BBG000C3N539,0,USD
460,X4TV3J-R,2021-06-29,BBG001PG5MK8,0,CAD
461,X69BS3-R,2021-04-05,BBG000CW9BM7,0,USD
462,X6BL48-R,2021-06-29,BBG000C2TQV8,0,CAD
463,X6FP15-R,2021-06-29,BBG000BM2C18,1,CAD
464,XBV8KC-R,2021-06-14,BBG000BSL500,0,USD
465,XGTLT4-R,2021-06-17,BBG0014JY842,0,USD
466,XHD46K-R,2021-04-06,BBG000BP4MH0,1,USD
467,XHSVLM-R,2021-06-29,BBG001P2KSC8,0,USD
468,XJKFFM-R,2021-04-29,BBG000G2N1L6,0,USD
469,XKPX2X-R,2021-06-29,BBG000BBHGQ0,1,CAD
470,XM8P7T-R,2021-04-29,BBG0019JZ882,1,USD
471,XP9358-R,2021-06-29,BBG000FRM7L0,0,CAD
472,B3L86F-R,,BBG000CBC8D6,0,USD
473,D9PBHM-R,,BBG000K9LLR8,0,USD
474,DCWB5F-R,,BBG000N0MYZ6,0,USD
475,FJWB59-R,,BBG00NR75V37,0,USD
476,K960HM-R,,BBG000Q39RP8,0,USD
477,KM9V14-R,,BBG000CQ5PH9,0,USD
478,PQ4DKZ-R,,BBG005SSMPJ6,0,USD
479,QBNYB3-R,,BBG000BFLH48,0,USD
480,QDNCGR-R,,BBG000JCPGZ1,0,USD
481,WB8JWV-R,,BBG000BXK350,0,USD
482,WL53BC-R,,BBG000CYTTJ6,0,USD
483,WQL0KZ-R,,BBG000V8NC69,0,USD
484,XPLD03-R,,BBG000QP2SN6,0,USD
