bm_id,fsym_id,bbg_id,cnt
SP500,B3DVXC-R,BBG000BJDB15,1
SP500,FBCHQC-R,BBG000BNGTQ7,1
SP500,FQJDL3-R,BBG0035M2ZB7,1
SP500,KB2QBM-R,BBG000CVWGS6,1
SP500,KSWML9-R,BBG000BL9JQ1,1
SP500,KTPK4Q-R,BBG0035LY913,1
SP500,L8SKLT-R,BBG000DQLV23,1
SP500,LPRN3T-R,BBG00JHNJW99,1
SP500,LZBPWV-R,BBG00Y4RQNH4,1
SP500,M1H0C2-R,BBG000BJ2D31,1
SP500,M8XT6B-R,BBG00JHNKJY8,1
SP500,NW8BQ3-R,BBG000G6Y5W4,1
SP500,NZMV05-R,BBG000D7RKJ5,1
SP500,PVG5TM-R,BBG00RRGSJR4,1
SP500,PVWPB1-R,BBG000BJ5GK2,1
SP500,R5RD6T-R,BBG000BKLH74,1
SP500,RJ0FT9-R,BBG000BS0ZF1,1
SP500,T7H5H1-R,BBG000BG3445,1
SP500,TWS77D-R,BBG000BHK836,1
SP500,WQK5W2-R,BBG000C2ZCH8,1
SP500,WPFS7S-R,BBG000K4ND22,2
SP500,WPKF66-R,BBG000BCWCG1,2
SP500,WRVHRX-R,BBG000BSBBP1,2
SP500,WYJT0C-R,BBG000FFDM15,2
SP500,X0N4MP-R,BBG000BHLYS1,2
SP500,X1RJ5Y-R,BBG000BQ74K1,2
SP500,X59HZ5-R,BBG000BY33P5,2
SP500,X8LB4Q-R,BBG000D9KWL9,2
SP500,X9Q3HC-R,BBG000CGJMB9,2
SP500,XD67LR-R,BBG000PV27K3,2
SP500,XF43NV-R,BBG000BDD940,2
SP500,XGFDHN-R,BBG000BT9DW0,2
SP500,XHD46K-R,BBG000BP4MH0,2
SP500,XKT8J2-R,BBG000D2M0Z7,2
SP500,XLY63V-R,BBG000BBBNC6,2
SP500,XM8P7T-R,BBG0019JZ882,2
SP500,XMYTFJ-R,BBG000CB8Q50,2
SP500,TWTDGH-R,BBG000CTQBF3,2
SP500,TWXW2R-R,BBG000BQQH30,2
SP500,TNZ1G6-R,BBG000BP0KQ8,2
SP500,TTDQ0D-R,BBG00286S4N9,2
SP500,TVTFDF-R,BBG000BCVJ77,2
SP500,TW6KKV-R,BBG0039320N9,2
SP500,THB4X2-R,BBG000FRVHB9,2
SP500,TKKPJB-R,BBG000BXRPH1,2
SP500,TMTGLT-R,BBG000B9XG87,2
SP500,TY1WWM-R,BBG000DN7P92,2
SP500,TY202Q-R,BBG000JG0547,2
SP500,TZ2TSL-R,BBG000BWVSR1,2
SP500,V2H5QG-R,BBG000B9YJ35,2
SP500,V5WMVF-R,BBG000BHCP19,2
SP500,V75BKP-R,BBG000BHB3M6,2
SP500,V9977J-R,BBG000MBDGM6,2
SP500,VBK29Z-R,BBG000C45984,2
SP500,VCNXSP-R,BBG000BH3GZ2,2
SP500,VDPDV7-R,BBG000CN3S73,2
SP500,VDT85V-R,BBG000BR3KL6,2
SP500,VFT0VQ-R,BBG000BDDNH5,2
SP500,VFY8ZQ-R,BBG000BC1L02,2
SP500,VK7M4R-R,BBG000BR2B91,2
SP500,VLHKF9-R,BBG000BSJK37,2
SP500,VNMTTH-R,BBG000C5HS04,2
SP500,VQXR21-R,BBG00BN961G4,2
SP500,VQYTRP-R,BBG00658F3P3,2
SP500,VS59M7-R,BBG000BBDZG3,2
SP500,VT4SWZ-R,BBG000BVWLJ6,2
SP500,VT66G5-R,BBG000BCG930,2
SP500,V6ZQWF-R,BBG000BGYMH7,2
SP500,VTBLV9-R,BBG000BNSZP1,2
SP500,VWF970-R,BBG000BWQFY7,2
SP500,VWGLQ7-R,BBG000BFXHL6,2
SP500,VYQ02C-R,BBG000FFH4P5,2
SP500,VZYGFG-R,BBG000C30L48,2
SP500,W6N4JC-R,BBG000BB29X4,2
SP500,W6SXMV-R,BBG000C43RR5,2
SP500,W8YRN3-R,BBG003CVMLQ2,2
SP500,WDG05S-R,BBG006Q0HY77,2
SP500,WFLMHL-R,BBG000BCZYD3,2
SP500,WFMVVR-R,BBG000F5VVB6,2
SP500,WGLQTS-R,BBG000H556T9,2
SP500,WM5BXP-R,BBG000C3GN47,2
SP500,T6CPQP-R,BBG000CHSS88,2
SP500,T2TNWF-R,BBG000BTVJ25,2
SP500,T3YH93-R,BBG000BKYDP9,2
SP500,SKZRLQ-R,BBG000G3QLY3,2
SP500,SPGL7X-R,BBG00MRHG523,2
SP500,SJY281-R,BBG000BLNNH6,2
SP500,SZJL5M-R,BBG000BJ3PD2,2
SP500,T1N9NF-R,BBG000RGM5P1,2
SP500,RVC5J9-R,BBG000D8RG11,2
SP500,RXG6KB-R,BBG000C22QV7,2
SP500,RYRC40-R,BBG000BPZBB6,2
SP500,RYTJNF-R,BBG00RP5HYS8,2
SP500,RZXDWV-R,BBG000BR2TH3,2
SP500,S4J8BX-R,BBG000BJBZ23,2
SP500,S7P87W-R,BBG000BBL8V7,2
SP500,S8Z499-R,BBG000BX24N8,2
SP500,S8ZPBT-R,BBG000BV8DN6,2
SP500,SDDH43-R,BBG000BWLMJ4,2
SP500,SHNDLT-R,BBG000B9ZXB4,2
SP500,SHNVG7-R,BBG000HCJMF9,2
SP500,SHRZF5-R,BBG000BFJT36,2
SP500,SJS2RC-R,BBG000BKL348,2
SP500,RJVBBR-R,BBG003PS7JV1,2
SP500,RK3DL5-R,BBG000FY4S11,2
SP500,RK3HS8-R,BBG000J1QLT0,2
SP500,RK8Z6D-R,BBG000C1FQS9,2
SP500,RPNJRM-R,BBG000C2PW58,2
SP500,RPTY1P-R,BBG000BRJL00,2
SP500,RRXTTL-R,BBG000BMBL90,2
SP500,RSQN90-R,BBG001D8R5D0,2
SP500,RT2ZSJ-R,BBG000BNFLM9,2
SP500,RTXD8D-R,BBG001P63B80,2
SP500,RCNCKX-R,BBG00RP60KV0,2
SP500,RDKCLT-R,BBG000BWHD54,2
SP500,RFPMVX-R,BBG000BWP7D9,2
SP500,RGTY61-R,BBG000BK2F42,2
SP500,PTRY1F-R,BBG000BZX1N5,2
SP500,RJ022Y-R,BBG000C75N77,2
SP500,R5XGXL-R,BBG000BKCFC2,2
SP500,R4M2WP-R,BBG000BBCDZ2,2
SP500,R998SY-R,BBG000BQQ2S6,2
SP500,RBJXH6-R,BBG000Q5ZRM7,2
SP500,QLRPKF-R,BBG000BD1HP2,2
SP500,QMQV1Q-R,BBG000C8H633,2
SP500,QP3LLV-R,BBG000JYP7L8,2
SP500,QSDQCP-R,BBG000BWVCP8,2
SP500,QZ3ZG1-R,BBG000BN53G7,2
SP500,R2J99W-R,BBG000BMY992,2
SP500,PVW48J-R,BBG000C90DH9,2
SP500,PY50G1-R,BBG000BRD0D8,2
SP500,PY5KHK-R,BBG000BF0K17,2
SP500,PY5NPN-R,BBG00SSQFPK6,2
SP500,PZ917X-R,BBG000BLKK03,2
SP500,Q3VTNZ-R,BBG000FXW512,2
SP500,Q4YP8S-R,BBG005CPNTQ2,2
SP500,Q78D01-R,BBG000BBD070,2
SP500,QG1HR7-R,BBG000GZQ728,2
SP500,QHBXV5-R,BBG000BZ9223,2
SP500,QJ9QP4-R,BBG000BG8M31,2
SP500,QJBZ19-R,BBG000BVD6X4,2
SP500,P1P032-R,BBG00BLVZ228,2
SP500,P31DB7-R,BBG000G0Z878,2
SP500,P8R3C2-R,BBG000BPH459,2
SP500,PD98GG-R,BBG000BKZB36,2
SP500,PJNB5B-R,BBG000QBR5J5,2
SP500,PKY50L-R,BBG000BFPK65,2
SP500,PKZ95N-R,BBG000BW2QX0,2
SP500,PN37ZK-R,BBG000BHPL78,2
SP500,PN6Y00-R,BBG000BP6LJ8,2
SP500,PPCTFP-R,BBG000DH7JK6,2
SP500,PRGQ6L-R,BBG000BP1Q11,2
SP500,NXHLP0-R,BBG000BGVW60,2
SP500,NYJHHY-R,BBG000DYGNW7,2
SP500,NKGZ7J-R,BBG000QW7VC1,2
SP500,NFMH78-R,BBG00GBVBK51,2
SP500,NGW97P-R,BBG000BQHGR6,2
SP500,NHV4Q7-R,BBG00BN969C1,2
SP500,NNKD2Y-R,BBG000DMBXR2,2
SP500,NPJW7K-R,BBG000BB6KF5,2
SP500,NPK3PS-R,BBG000J6XT05,2
SP500,NPK7YX-R,BBG000BPXVJ6,2
SP500,NT37R4-R,BBG000BC33T9,2
SP500,NT38T5-R,BBG000BBDV81,2
SP500,NV79M1-R,BBG000BWCKB6,2
SP500,NV7K28-R,BBG000BLSL58,2
SP500,NW728X-R,BBG000FQ6PY6,2
SP500,MS57L1-R,BBG000KHWT55,2
SP500,MS9FKZ-R,BBG000BS5CM9,2
SP500,MVKZ35-R,BBG000BQ87N0,2
SP500,MVLTQZ-R,BBG000BCQZS4,2
SP500,MXZ7RW-R,BBG000PPFKQ7,2
SP500,MMRZQ5-R,BBG000BP8Z50,2
SP500,MQ0Y3T-R,BBG000BWGYF8,2
SP500,MQ119X-R,BBG000BB6WG8,2
SP500,N4P9L4-R,BBG000BX57K1,2
SP500,M67VFY-R,BBG000BCZL41,2
SP500,M7439D-R,BBG000BFDLV8,2
SP500,M79B89-R,BBG000C2BXK4,2
SP500,M79R1P-R,BBG000BPD168,2
SP500,MDYC2K-R,BBG000F86GP6,2
SP500,MG2TQV-R,BBG000BMQPL1,2
SP500,MH33D6-R,BBG000B9XRY4,2
SP500,MH7TCM-R,BBG000BJF1Z8,2
SP500,MJCGG4-R,BBG000BLHRS2,2
SP500,MKC1SV-R,BBG000BW8S60,2
SP500,MBK7R0-R,BBG000DB3KT1,2
SP500,MKJ8WW-R,BBG000RTDY25,2
SP500,M0C1P8-R,BBG000BV59Y6,2
SP500,M0H6M5-R,BBG000BBPFB9,2
SP500,M1FW60-R,BBG000BW3299,2
SP500,LTP0Z2-R,BBG000BGJRC8,2
SP500,LTP334-R,BBG000BK67C7,2
SP500,LVYTWF-R,BBG000KCZPC3,2
SP500,LX237L-R,BBG000BD2NY8,2
SP500,LY653H-R,BBG000C23KJ3,2
SP500,LQ766T-R,BBG00GVR8YQ9,2
SP500,LQBB5R-R,BBG000F1ZSQ2,2
SP500,LRK013-R,BBG000BJL3N0,2
SP500,LTN366-R,BBG00KXRCDP0,2
SP500,LBWNRX-R,BBG000BNC3Y9,2
SP500,LC1BTF-R,BBG000PSKYX7,2
SP500,LD0WYZ-R,BBG000BGKTF9,2
SP500,LHKN8Z-R,BBG000BQ2C28,2
SP500,LJQYJ1-R,BBG000BKPL53,2
SP500,LKPWM4-R,BBG000BTQR96,2
SP500,KK1SFD-R,BBG000DW4Q75,2
SP500,KK1YRK-R,BBG000CX0P89,2
SP500,KM5Q58-R,BBG000BSLZY7,2
SP500,KMBRT0-R,BBG000BLPBL5,2
SP500,KPFMHW-R,BBG000L9CV04,2
SP500,KRQTDT-R,BBG000J2XL74,2
SP500,L6CPTK-R,BBG000BH5DV1,2
SP500,L7LP86-R,BBG000C23PB0,2
SP500,KV0J41-R,BBG000BMHYD1,2
SP500,KW432H-R,BBG000BMH2Q7,2
SP500,KXDMGL-R,BBG0113JGQF0,2
SP500,KYCY91-R,BBG000BLGFJ9,2
SP500,KYJFW8-R,BBG000BQZMH4,2
SP500,KZKK3D-R,BBG000BG4202,2
SP500,KDCD3Y-R,BBG000BQ5DS5,2
SP500,KDHCQP-R,BBG000BH2JM1,2
SP500,KDJL0T-R,BBG000BCQ4P6,2
SP500,KFJFWS-R,BBG000C1HN22,2
SP500,KFMMZS-R,BBG000FKJRC5,2
SP500,KFP2R4-R,BBG000C41023,2
SP500,KHX8Q2-R,BBG000BN84F3,2
SP500,KB3YPS-R,BBG000BJSBJ0,2
SP500,KB791X-R,BBG000BCTQ65,2
SP500,KC6WDM-R,BBG000C1BW00,2
SP500,K24537-R,BBG000BKFZM4,2
SP500,K24Q4R-R,BBG000BGLRN3,2
SP500,K6RW63-R,BBG000C496P7,2
SP500,K7TPSX-R,BBG000BBJQV0,2
SP500,J2MW73-R,BBG000L4M7F1,2
SP500,JTC04X-R,BBG000BGRY34,2
SP500,JWH12W-R,BBG000BLMY92,2
SP500,JYRG0L-R,BBG006G063F9,2
SP500,JYWMBW-R,BBG000CKGBP2,2
SP500,J70N5J-R,BBG000BQVTF5,2
SP500,J70ZTV-R,BBG000BH1NH9,2
SP500,J89J6Y-R,BBG000BNWG87,2
SP500,J994MP-R,BBG000H8TVT2,2
SP500,J9F59G-R,BBG000BB5373,2
SP500,JFW5HZ-R,BBG000FP1N32,2
SP500,JKDM7P-R,BBG000BMFFQ0,2
SP500,JKGP5M-R,BBG000C1FB75,2
SP500,JLJ0VZ-R,BBG000C6CFJ5,2
SP500,JMHYW0-R,BBG000BR14K5,2
SP500,JMNLQC-R,BBG000BFT2L4,2
SP500,JPTF52-R,BBG000BMKDM3,2
SP500,JQZ00G-R,BBG000BKFBD7,2
SP500,JRFYNM-R,BBG001DCCGR8,2
SP500,GYM5PB-R,BBG0019LSQ49,2
SP500,GZF20K-R,BBG000BM5SR2,2
SP500,GZKHGQ-R,BBG000C1XVK6,2
SP500,H0P6P9-R,BBG000D2ZTS8,2
SP500,H1PMLS-R,BBG000BFQYY3,2
SP500,H2VPCM-R,BBG000BBGGQ1,2
SP500,H53QZC-R,BBG000CNFQW6,2
SP500,H679XT-R,BBG00NNG2ZJ8,2
SP500,H69CWS-R,BBG002PHSYX9,2
SP500,GX5LJC-R,BBG000BYYLS8,2
SP500,H7DGWR-R,BBG000BKVJK4,2
SP500,HF1P15-R,BBG000BJ49H3,2
SP500,HHB3C8-R,BBG000D4LWF6,2
SP500,HP58X9-R,BBG000F7RCJ1,2
SP500,HQ2MHF-R,BBG00LNJRQ09,2
SP500,HQ4DBK-R,BBG000BQLTW7,2
SP500,HQ87P5-R,BBG000BVV7G1,2
SP500,HSF35X-R,BBG000BNNKG9,2
SP500,HSFL3C-R,BBG000BRJ809,2
SP500,HVV49B-R,BBG000BR37X2,2
SP500,HJXXH4-R,BBG001KJ2HM9,2
SP500,HKLJPC-R,BBG000BQ8KV2,2
SP500,HMVVTC-R,BBG000BD0TF8,2
SP500,HP13ZD-R,BBG008NXC572,2
SP500,HZ6Z7Q-R,BBG000C0G1D1,2
SP500,FQZF97-R,BBG000F1ZSN5,2
SP500,FR4YZK-R,BBG0088CYPX8,2
SP500,FS319Q-R,BBG000BJ81C1,2
SP500,FS32CR-R,BBG000BJ8YN7,2
SP500,FT7VMB-R,BBG000BRNGM2,2
