bm_id,fsym_id,bbg_id,cnt
SP500,FT8DNV-R,BBG000BP52R2,2
SP500,FT8FQW-R,BBG000HS77T5,2
SP500,FV824M-R,BBG000FDBX90,2
SP500,FWHC5K-R,BBG000C2V3D6,2
SP500,FXH4XG-R,BBG000CGC1X8,2
SP500,FYT41X-R,BBG000D898T9,2
SP500,FZRL7K-R,BBG000BB8SW7,2
SP500,G3949H-R,BBG000QH56C1,2
SP500,G4GB6B-R,BBG000BV4DR6,2
SP500,GFJC62-R,BBG000C3J3C9,2
SP500,GFJGD5-R,BBG000BQC9V2,2
SP500,GGPDYX-R,BBG000BHLYP4,2
SP500,GGPVTB-R,BBG000CH5208,2
SP500,GN6KCJ-R,BBG000BKTFN2,2
SP500,GN6RRQ-R,BBG000BVVQQ8,2
SP500,GQGQ5C-R,BBG000BLW530,2
SP500,G7VZQH-R,BBG000BKWSR6,2
SP500,G8WDMZ-R,BBG000BBVJZ8,2
SP500,GC9695-R,BBG000BSXQV7,2
SP500,GRMY8C-R,BBG000BH3JF8,2
SP500,GRQMJ0-R,BBG000WCFV84,2
SP500,GRS9LG-R,BBG000BBNYF6,2
SP500,GRSDSK-R,BBG000B9X8C0,2
SP500,GS3RJ8-R,BBG000BY2Y78,2
SP500,F05QG0-R,BBG000P458P3,2
SP500,F9VYPD-R,BBG0078W3NQ3,2
SP500,FBB432-R,BBG000BQSQ38,2
SP500,FDS1XB-R,BBG000BJVN28,2
SP500,FDS65G-R,BBG000Q3JN03,2
SP500,FH1NKL-R,BBG000BN5HF7,2
SP500,FJ1B1C-R,BBG000BBHXQ3,2
SP500,FJ4J4C-R,BBG000BHKYH4,2
SP500,FJ4NDH-R,BBG000BSBZH7,2
SP500,FJ8GT6-R,BBG000BND699,2
SP500,FMDS8D-R,BBG000BTCH57,2
SP500,FPPSQ1-R,BBG000C4LN67,2
SP500,FPTJVK-R,BBG000BT1715,2
SP500,DLSMXK-R,BBG000BX3BL3,2
SP500,DMRWLY-R,BBG000BJ26K7,2
SP500,DMX4QY-R,BBG00YTS96G2,2
SP500,DRBC9M-R,BBG000BKR1D6,2
SP500,DTKPJP-R,BBG000B9XYV2,2
SP500,DTKZ1Y-R,BBG000BCTLF6,2
SP500,DXVDJ4-R,BBG000KLB4Q1,2
SP500,DXW84Y-R,BBG000BT7JW9,2
SP500,DXZQS6-R,BBG000NSCNT7,2
SP500,F07Q7W-R,BBG000H3YXF8,2
SP500,F17SJ1-R,BBG000BB6G37,2
SP500,F1DFCD-R,BBG000BR54L0,2
SP500,B4L66G-R,BBG000BQT4L6,2
SP500,B6V0BZ-R,BBG000BCVG28,2
SP500,B6ZP8C-R,BBG000BKY1G5,2
SP500,B19ST9-R,BBG000BNBDC2,2
SP500,B81TLL-R,BBG00KHY5S69,2
SP500,B83YJG-R,BBG00H433CR2,2
SP500,B97MP0-R,BBG000B9Z0J8,2
SP500,BCD4JF-R,BBG000BJP882,2
SP500,BJ2HRV-R,BBG000BT41Q8,2
SP500,BK2FRW-R,BBG000MDCQC2,2
SP500,BK6JKQ-R,BBG000BVDLH9,2
SP500,BL5KVX-R,BBG000F6H8W8,2
SP500,BM9QXX-R,BBG000DKCC19,2
SP500,BPRHF0-R,BBG000BHGDH5,2
SP500,BQWWY7-R,BBG000BMW2Z0,2
SP500,BRWKF0-R,BBG000BLXZN1,2
SP500,BV4P4T-R,BBG000BB6M98,2
SP500,BV8JHF-R,BBG000BC4JJ4,2
SP500,BWDZ2P-R,BBG000D9D830,2
SP500,BWZ93Y-R,BBG001B4BV87,2
SP500,BYJYYM-R,BBG000BVMGF2,2
SP500,BYNP13-R,BBG000DQTXY6,2
SP500,BZPFLX-R,BBG000BL46Q4,2
SP500,C46DK8-R,BBG000BPPN67,2
SP500,C4HBRT-R,BBG0025Y4RY4,2
SP500,C5GXYC-R,BBG000BM6788,2
SP500,C7C9TP-R,BBG00BN96922,2
SP500,C8WF4C-R,BBG000FV1Z23,2
SP500,C8XJ7D-R,BBG000BRDSX5,2
SP500,BDQDB8-R,BBG000NV1KK7,2
SP500,CFG1CD-R,BBG000TRJ294,2
SP500,CGGG4R-R,BBG000BPWXK1,2
SP500,CHK9QJ-R,BBG000BMDBZ1,2
SP500,CHKL7S-R,BBG000BNDN65,2
SP500,CJVKH9-R,BBG000BFS7D3,2
SP500,CPCW2Z-R,BBG000BGPTV6,2
SP500,CRP3ZV-R,BBG000BX9WL1,2
SP500,CSMTMQ-R,BBG000BWXBC2,2
SP500,CTYNJ1-R,BBG000BK6MB5,2
SP500,CRHPMR-R,BBG000C221G9,2
SP500,CY644B-R,BBG000BLZRJ2,2
SP500,CYB1M0-R,BBG000BBS2Y0,2
SP500,CYB6Y5-R,BBG000BMX289,2
SP500,CYBC69-R,BBG000BLF8D2,2
SP500,CZBYFY-R,BBG000BMTFR4,2
SP500,D1P43P-R,BBG000BWJFZ4,2
SP500,D3VZJC-R,BBG000BS5DR2,2
SP500,D502G9-R,BBG000BB9KF2,2
SP500,D68983-R,BBG000BFVXX0,2
SP500,D8D820-R,BBG000BS9489,2
SP500,DF9PT2-R,BBG000BD8PN9,2
SP500,DG27Q5-R,BBG000BHX7N2,2
SP500,DG6SCF-R,BBG000BMZ7P7,2
SP500,DH79H0-R,BBG000BWSV34,2
SP500,DH7WLK-R,BBG000BHD8S7,2
SP500,DJC60R-R,BBG000BDXGP9,2
SP500,F1DNTM-R,BBG000BS73J1,3
SP500,VNRDMV-R,BBG000BVMPN3,3
SP500,G5M19V-R,BBG000BVP5P2,6
SP500,B6ZXQL-R,BBG000DHPN63,6
SPTSX,FVC51J-R,BBG000BZ63S6,1
SPTSX,DWQQCL-R,BBG000CH7LR5,1
SPTSX,FCHQXF-R,BBG011FJG0D6,1
SPTSX,HMWK40-R,BBG000BSKFP2,1
SPTSX,J998WT-R,BBG000PM84L3,1
SPTSX,JZGFGR-R,BBG0049FN2L5,1
SPTSX,W235P2-R,BBG000BH2VW3,1
SPTSX,TX0WZQ-R,BBG000BDSCP4,1
SPTSX,X42HGH-R,BBG000BX7818,1
SPTSX,WRTQ85-R,BBG000BQ5ZN1,1
SPTSX,NL8WMS-R,BBG000BYQVJ5,1
SPTSX,RFQX93-R,BBG000CWQ765,1
SPTSX,RH0GWC-R,BBG000TRN6Z1,2
SPTSX,R3MHJZ-R,BBG000GB1NC2,2
SPTSX,QVQ1DM-R,BBG000BCC284,2
SPTSX,QQ42ND-R,BBG000K1XDF3,2
SPTSX,R4SK9T-R,BBG000BXSQ97,2
SPTSX,R6XPFW-R,BBG000BCS9D6,2
SPTSX,S1ZZ0F-R,BBG000BY0R66,2
SPTSX,RWBV02-R,BBG000BK4N16,2
SPTSX,SKX4M8-R,BBG000BXF5W1,2
SPTSX,SQGTV7-R,BBG000BD1GP4,2
SPTSX,SRR5X5-R,BBG000BHGZT3,2
SPTSX,SYS0R0-R,BBG007PN0489,2
SPTSX,SZJK3L-R,BBG001QG2N64,2
SPTSX,T4259K-R,BBG000BC1X33,2
SPTSX,T43Q80-R,BBG000G9HTM6,2
SPTSX,T2XF84-R,BBG000BLTVN5,2
SPTSX,T2Z5LS-R,BBG000TSWM66,2
SPTSX,TGK8GS-R,BBG0020B54Q8,2
SPTSX,T8X2RS-R,BBG00JM9SL98,2
SPTSX,NK0V54-R,BBG000C7P7N2,2
SPTSX,NK4NFQ-R,BBG000BC6SL9,2
SPTSX,N5NG2F-R,BBG000PKZFB3,2
SPTSX,N829VP-R,BBG000BQG6Z0,2
SPTSX,NB5RP3-R,BBG000BXSFH2,2
SPTSX,NDGZHY-R,BBG000BZYZB2,2
SPTSX,NFLZ7S-R,BBG000BHWHV2,2
SPTSX,MR5BN1-R,BBG000BFK1R9,2
SPTSX,N03DYZ-R,BBG000DQ7170,2
SPTSX,N17TH6-R,BBG000BYTHG6,2
SPTSX,N286BN-R,BBG000BJJ834,2
SPTSX,N4K9ZD-R,BBG000BZ2Y20,2
SPTSX,PRMD3Z-R,BBG000D0PTF7,2
SPTSX,PGJW6S-R,BBG000BZC425,2
SPTSX,PGQCV2-R,BBG0017DRN10,2
SPTSX,PC2KK2-R,BBG000BMZ5P1,2
SPTSX,QJKQYN-R,BBG000QDQ4F9,2
SPTSX,Q7CL31-R,BBG000BZCZJ8,2
SPTSX,PZHJN0-R,BBG000PWGV23,2
SPTSX,PX63DZ-R,BBG000LS68P3,2
SPTSX,X0MNQ7-R,BBG000C06730,2
SPTSX,WXD74Z-R,BBG000BXX6N9,2
SPTSX,XF814J-R,BBG000C9K6K8,2
SPTSX,X1SH0V-R,BBG000C44CB4,2
SPTSX,X2DZC9-R,BBG004G493C6,2
SPTSX,X4JD2N-R,BBG001NQ7774,2
SPTSX,TXY0GZ-R,BBG000PPJTH4,2
SPTSX,TMTXG7-R,BBG000BD2407,2
SPTSX,TQ8V8H-R,BBG000BXJSH4,2
SPTSX,TR8891-R,BBG000C40QG2,2
SPTSX,TRDSY9-R,BBG000BC8SH2,2
SPTSX,TSDJK4-R,BBG009L730J7,2
SPTSX,VGYKN2-R,BBG000BCJG31,2
SPTSX,VBMVML-R,BBG000P4R174,2
SPTSX,V1HC1N-R,BBG000VC6WR2,2
SPTSX,TYPLZM-R,BBG0093LLBM8,2
SPTSX,W8YZJS-R,BBG000GT6BT6,2
SPTSX,WC5Y1H-R,BBG000GLP2C0,2
SPTSX,W7S6D8-R,BBG000BXSXH3,2
SPTSX,W800CN-R,BBG000Q32RJ2,2
SPTSX,WN8BRL-R,BBG000D07ZQ1,2
SPTSX,W13NGF-R,BBG000BLZFL5,2
SPTSX,VV9LP2-R,BBG006L2SZC7,2
SPTSX,V759HN-R,BBG000HRCTX8,2
SPTSX,VT67J6-R,BBG000G0LND3,2
SPTSX,J5XSLR-R,BBG000FL7N17,2
SPTSX,FDN05J-R,BBG000BYFPY3,2
SPTSX,JT792F-R,BBG000C0QCK8,2
SPTSX,K6Q83L-R,BBG000BCG226,2
SPTSX,KDC2JN-R,BBG00K6988R4,2
SPTSX,JDDDQJ-R,BBG009CL5J76,2
SPTSX,JDV16T-R,BBG000BZTJQ8,2
SPTSX,JS1YSB-R,BBG000DZ8BC1,2
SPTSX,HN0ZL5-R,BBG000C20FG0,2
SPTSX,HLRKD5-R,BBG000BYD2V9,2
SPTSX,J0FV3X-R,BBG00HTVK2F9,2
SPTSX,HP55Q6-R,BBG000BJCC41,2
SPTSX,HXYSHY-R,BBG000CVD440,2
SPTSX,HJGCMC-R,BBG000D0BPV2,2
SPTSX,HF4YDC-R,BBG000LX4D19,2
SPTSX,HCXCQ1-R,BBG000BH2W88,2
SPTSX,GXCQ63-R,BBG000FYNK80,2
SPTSX,H6L5S4-R,BBG001J94C33,2
SPTSX,H0PH6K-R,BBG000BLH2H9,2
SPTSX,KHZRFD-R,BBG000FFVZT6,2
SPTSX,L0ND5P-R,BBG00C7Q12N7,2
SPTSX,L0NDP5-R,BBG000DPZC04,2
SPTSX,L56306-R,BBG000BC1LY5,2
SPTSX,L7MTPJ-R,BBG003FD9W71,2
SPTSX,L7N0TG-R,BBG000BZQ983,2
SPTSX,LD1K6L-R,BBG000CZX2P0,2
SPTSX,LF9ZDL-R,BBG000H21KT9,2
SPTSX,LGH1W3-R,BBG00GTR08C2,2
SPTSX,LTN487-R,BBG000DMM476,2
SPTSX,LRPWR2-R,BBG00VSHRSH4,2
SPTSX,LRJBXM-R,BBG000VGZPL2,2
SPTSX,MMMG1X-R,BBG009HT65R1,2
SPTSX,MBP9GT-R,BBG000JXM895,2
SPTSX,MKCXFN-R,BBG000BCNST2,2
SPTSX,MBJNMG-R,BBG0014LGC02,2
SPTSX,FCCHG2-R,BBG00B5CBKJ6,2
SPTSX,F07DSQ-R,BBG000QMKDM7,2
SPTSX,DQ510J-R,BBG000CZ8PQ6,2
SPTSX,F3HW5T-R,BBG000BT9174,2
SPTSX,DZ4XT5-R,BBG000BJTBJ9,2
SPTSX,FVDJNT-R,BBG000BDQNT8,2
SPTSX,FYT21Z-R,BBG000TPV2Y6,2
SPTSX,FV85BQ-R,BBG000C1CPP7,2
SPTSX,GTWXR1-R,BBG000CZ62D3,2
SPTSX,GW7J66-R,BBG000FT86F1,2
SPTSX,GCCR8P-R,BBG000P87B57,2
SPTSX,GRLQZ7-R,BBG000D0FMX3,2
SPTSX,B8350Q-R,BBG000BZNSD8,2
SPTSX,CD94SL-R,BBG000G5FQQ8,2
SPTSX,C0ZKS6-R,BBG006FD67J9,2
SPTSX,DJHD0P-R,BBG000BYMXV1,2
SPTSX,DF3WQM-R,BBG000BYDP11,2
SPTSX,D79MYG-R,BBG000BCT053,2
SPTSX,D54YRW-R,BBG000BCRMB0,2
SPTSX,D0H09V-R,BBG000BYTR65,2
SPTSX,CY9XBW-R,BBG000BZ6FG2,2
SPTSX,CRNHT8-R,BBG000BDF0G4,2
SPTSX,CQCV51-R,BBG000BY34Q2,2
SPTSX,CG3M36-R,BBG00B0VKL16,2
SPTSX,CGDY8B-R,BBG000BZGJZ2,2
SPTSX,CLZ09Q-R,BBG000BD1VR9,2
SPTSX,W3F6YL-R,BBG000BTJ2T7,3
SPTSX,WM8ZW3-R,BBG000NV1YC6,5
SPTSX,WL1C5V-R,BBG000DSZHQ9,6
SPTSX,VNN3BR-R,BBG000CK8Q69,6
SPTSX,TYSRJ3-R,BBG004P8YQ01,6
SPTSX,V60VXD-R,BBG000BBW9W2,6
SPTSX,TKSJKR-R,BBG000GN4ZY2,6
SPTSX,TP420X-R,BBG000BYCJJ7,6
SPTSX,TQ33B3-R,BBG000BZH3D0,6
SPTSX,XKPX2X-R,BBG000BBHGQ0,6
SPTSX,PHP2BT-R,BBG000BS6M19,6
SPTSX,PHQ4CT-R,BBG000LHD7R9,6
SPTSX,TCX5SM-R,BBG000BM1Q09,6
SPTSX,T2TKPB-R,BBG000BQYCB3,6
SPTSX,RXH4B6-R,BBG000BDTV08,6
SPTSX,SJSMSW-R,BBG000BCB3K9,6
SPTSX,SD0F4T-R,BBG004RXCMJ7,6
SPTSX,RC9616-R,BBG00582TDZ7,6
SPTSX,RBHHTX-R,BBG0039G71V4,6
SPTSX,RVBRQX-R,BBG000KN5J90,6
SPTSX,CX6P1R-R,BBG000PY5XQ1,6
SPTSX,CFJ279-R,BBG000QBM0Z3,6
SPTSX,BFMPK2-R,BBG00RDKMTW8,6
SPTSX,BFSQSF-R,BBG000BMT0R7,6
SPTSX,B04V7K-R,BBG000C0R327,6
SPTSX,BNMLW8-R,BBG000D5BDF6,6
SPTSX,BCHRDT-R,BBG000BV7ZW8,6
SPTSX,FV9XPC-R,BBG000HPX6W0,6
SPTSX,F03Z3C-R,BBG000CVQ2M0,6
SPTSX,DXTTDL-R,BBG000HJ82S6,6
SPTSX,FCHV3J-R,BBG000GFD3R8,6
SPTSX,FPVHPG-R,BBG000BLKC01,6
SPTSX,M3QDQ6-R,BBG000BGHJ83,6
SPTSX,LKVX5V-R,BBG000D17GK7,6
SPTSX,LJPXK2-R,BBG000C0BT45,6
SPTSX,GYJ1QD-R,BBG000QDT8Z5,6
SPTSX,JS2P50-R,BBG000BSR5N9,6
SPTSX,JDVMBC-R,BBG000C665J4,6
