,Declared Date,Dividend Amount,Dividend Frequency,Dividend Type,Ex-Date,Payable Date,Record Date,security
81,2008-12-12,0.25,Quarter,Regular Cash,2008-12-29,2009-01-26,2008-12-31,/bbgid/BBG000HRCTX8
82,2008-09-11,1.25,None,Special Cash,2008-09-26,2008-10-24,2008-09-30,/bbgid/BBG000HRCTX8
83,2008-09-11,0.25,Quarter,Regular Cash,2008-09-26,2008-10-24,2008-09-30,/bbgid/BBG000HRCTX8
84,2008-06-18,0.25,Quarter,Regular Cash,2008-06-26,2008-07-25,2008-06-30,/bbgid/BBG000HRCTX8
85,2008-06-18,0.25,None,Special Cash,2008-06-26,2008-07-25,2008-06-30,/bbgid/BBG000HRCTX8
86,2008-03-03,0.175,Quarter,Regular Cash,2008-03-27,2008-04-25,2008-03-31,/bbgid/BBG000HRCTX8
87,2007-12-13,0.1,None,Special Cash,2007-12-24,2008-01-25,2007-12-29,/bbgid/BBG000HRCTX8
88,2007-12-13,0.175,Quarter,Regular Cash,2007-12-24,2008-01-25,2007-12-29,/bbgid/BBG000HRCTX8
89,2007-09-14,0.175,Quarter,Regular Cash,2007-09-26,2007-10-25,2007-09-28,/bbgid/BBG000HRCTX8
90,2007-09-14,0.175,None,Special Cash,2007-09-26,2007-10-25,2007-09-28,/bbgid/BBG000HRCTX8
91,2007-06-13,0.175,Quarter,Regular Cash,2007-06-27,2007-07-25,2007-06-29,/bbgid/BBG000HRCTX8
92,2007-03-13,0.175,Quarter,Regular Cash,2007-03-28,2007-04-25,2007-03-30,/bbgid/BBG000HRCTX8
93,2006-12-14,0.175,Quarter,Regular Cash,2006-12-27,2007-01-25,2006-12-29,/bbgid/BBG000HRCTX8
94,2006-12-15,0.1,None,Special Cash,2006-12-27,2007-01-25,2006-12-29,/bbgid/BBG000HRCTX8
95,2006-09-15,0.125,None,Special Cash,2006-09-27,2006-10-25,2006-09-30,/bbgid/BBG000HRCTX8
96,2006-09-15,0.175,Quarter,Regular Cash,2006-09-27,2006-10-25,2006-09-30,/bbgid/BBG000HRCTX8
97,2006-06-21,0.175,Quarter,Regular Cash,2006-06-28,2006-07-25,2006-06-30,/bbgid/BBG000HRCTX8
98,2006-06-21,0.15,None,Special Cash,2006-06-28,2006-07-25,2006-06-30,/bbgid/BBG000HRCTX8
99,2006-03-07,0.175,Quarter,Regular Cash,2006-03-29,2006-04-25,2006-03-31,/bbgid/BBG000HRCTX8
100,2005-12-16,0.425,None,Special Cash,2005-12-28,2006-01-25,2006-01-01,/bbgid/BBG000HRCTX8
101,2005-12-15,0.175,Quarter,Regular Cash,2005-12-28,2006-01-25,2005-12-31,/bbgid/BBG000HRCTX8
102,2005-09-14,0.175,Quarter,Regular Cash,2005-09-28,2005-10-25,2005-09-30,/bbgid/BBG000HRCTX8
103,2005-05-05,0.175,Quarter,Regular Cash,2005-06-28,2005-07-25,2005-06-30,/bbgid/BBG000HRCTX8
104,2005-02-28,0.125,Quarter,Regular Cash,2005-03-29,2005-04-25,2005-03-31,/bbgid/BBG000HRCTX8
105,2004-12-15,0.125,Quarter,Regular Cash,2004-12-29,2005-01-25,2004-12-31,/bbgid/BBG000HRCTX8
106,2004-09-16,0.125,Quarter,Regular Cash,2004-09-28,2004-10-25,2004-09-30,/bbgid/BBG000HRCTX8
107,2004-06-17,0.125,Quarter,Regular Cash,2004-06-28,2004-07-25,2004-06-30,/bbgid/BBG000HRCTX8
108,2004-03-02,0.125,Quarter,Regular Cash,2004-03-29,2004-04-25,2004-03-31,/bbgid/BBG000HRCTX8
109,2003-12-19,0.125,Quarter,Regular Cash,2003-12-29,2004-01-25,2003-12-31,/bbgid/BBG000HRCTX8
110,2003-09-23,0.125,Quarter,Regular Cash,2003-09-26,2003-10-25,2003-09-30,/bbgid/BBG000HRCTX8
111,2003-06-19,0.125,Quarter,Regular Cash,2003-06-26,2003-07-25,2003-06-30,/bbgid/BBG000HRCTX8
112,2003-03-21,0.125,Quarter,Regular Cash,2003-03-27,2003-04-25,2003-03-31,/bbgid/BBG000HRCTX8
113,2002-12-12,0.125,Quarter,Regular Cash,2002-12-27,2003-01-27,2002-12-31,/bbgid/BBG000HRCTX8
114,2002-09-12,0.125,Quarter,Regular Cash,2002-09-26,2002-10-25,2002-09-30,/bbgid/BBG000HRCTX8
115,2002-06-12,0.125,Quarter,Regular Cash,2002-06-26,2002-07-25,2002-06-30,/bbgid/BBG000HRCTX8
116,2002-03-11,0.125,Quarter,Regular Cash,2002-03-26,2002-04-25,2002-03-31,/bbgid/BBG000HRCTX8
117,2001-06-07,0.1875,Quarter,Regular Cash,2001-12-27,2002-01-25,2001-12-31,/bbgid/BBG000HRCTX8
118,2001-06-07,0.1875,Quarter,Regular Cash,2001-09-26,2001-10-25,2001-09-30,/bbgid/BBG000HRCTX8
119,2001-06-07,0.1875,Quarter,Regular Cash,2001-06-27,2001-07-25,2001-06-30,/bbgid/BBG000HRCTX8
120,2001-03-14,0.125,Quarter,Regular Cash,2001-03-28,2001-04-25,2001-03-31,/bbgid/BBG000HRCTX8
121,2000-12-19,0.15,Quarter,Regular Cash,2000-12-27,2001-01-25,2000-12-31,/bbgid/BBG000HRCTX8
122,2000-09-15,0.125,Quarter,Regular Cash,2000-09-27,2000-10-25,2000-09-30,/bbgid/BBG000HRCTX8
123,2000-06-14,0.125,Quarter,Regular Cash,2000-06-28,2000-07-25,2000-06-30,/bbgid/BBG000HRCTX8
124,2000-03-08,0.125,Quarter,Regular Cash,2000-03-29,2000-04-25,2000-03-31,/bbgid/BBG000HRCTX8
125,1999-12-21,0.175,Quarter,Regular Cash,1999-12-29,2000-01-25,1999-12-31,/bbgid/BBG000HRCTX8
126,1999-09-20,0.125,Quarter,Regular Cash,1999-09-28,1999-10-25,1999-09-30,/bbgid/BBG000HRCTX8
127,1999-06-16,0.125,Quarter,Regular Cash,1999-06-28,1999-07-25,1999-06-30,/bbgid/BBG000HRCTX8
128,1999-03-08,0.125,Quarter,Regular Cash,1999-03-29,1999-04-25,1999-03-31,/bbgid/BBG000HRCTX8
129,1998-12-17,0.25,Quarter,Regular Cash,1998-12-29,1999-01-25,1998-12-31,/bbgid/BBG000HRCTX8
130,1998-09-18,0.125,Quarter,Regular Cash,1998-09-28,1998-10-25,1998-09-30,/bbgid/BBG000HRCTX8
131,1998-06-19,0.125,Quarter,Regular Cash,1998-06-26,1998-07-25,1998-06-30,/bbgid/BBG000HRCTX8
132,1998-03-06,0.125,Quarter,Regular Cash,1998-03-27,1998-04-25,1998-03-31,/bbgid/BBG000HRCTX8
133,1997-12-18,0.25,Quarter,Regular Cash,1997-12-29,1998-01-25,1997-12-31,/bbgid/BBG000HRCTX8
134,1997-09-22,0.125,Quarter,Regular Cash,1997-09-26,1997-10-25,1997-09-30,/bbgid/BBG000HRCTX8
135,1997-06-12,0.125,Quarter,Regular Cash,1997-06-26,1997-07-25,1997-06-30,/bbgid/BBG000HRCTX8
136,1997-03-12,0.125,Quarter,Regular Cash,1997-03-26,1997-04-25,1997-03-31,/bbgid/BBG000HRCTX8
137,1996-12-20,0.225,Irreg,Regular Cash,1996-12-27,1997-01-25,1996-12-31,/bbgid/BBG000HRCTX8
0,2020-08-20,0.01,Monthly,Regular Cash,2020-08-28,2020-09-15,2020-08-31,/bbgid/BBG000NV1YC6
1,2020-07-20,0.01,Monthly,Regular Cash,2020-07-29,2020-08-14,2020-07-30,/bbgid/BBG000NV1YC6
2,2020-06-19,0.01,Monthly,Regular Cash,2020-06-29,2020-07-15,2020-06-30,/bbgid/BBG000NV1YC6
3,2020-05-19,0.01,Monthly,Regular Cash,2020-05-28,2020-06-15,2020-05-29,/bbgid/BBG000NV1YC6
4,2020-04-20,0.01,Monthly,Regular Cash,2020-04-29,2020-05-15,2020-04-30,/bbgid/BBG000NV1YC6
5,2020-03-20,0.01,Monthly,Regular Cash,2020-03-30,2020-04-15,2020-03-31,/bbgid/BBG000NV1YC6
6,2020-02-18,0.01,Monthly,Regular Cash,2020-02-27,2020-03-16,2020-02-28,/bbgid/BBG000NV1YC6
7,2020-01-20,0.01,Monthly,Regular Cash,2020-01-29,2020-02-14,2020-01-30,/bbgid/BBG000NV1YC6
8,2019-12-18,0.01,Monthly,Regular Cash,2019-12-30,2020-01-15,2019-12-31,/bbgid/BBG000NV1YC6
9,2019-11-15,0.01,Monthly,Regular Cash,2019-11-26,2019-12-16,2019-11-27,/bbgid/BBG000NV1YC6
10,2019-10-21,0.01,Monthly,Regular Cash,2019-10-30,2019-11-15,2019-10-31,/bbgid/BBG000NV1YC6
11,2019-09-19,0.01,Monthly,Regular Cash,2019-09-27,2019-10-15,2019-09-30,/bbgid/BBG000NV1YC6
12,2019-08-20,0.01,Monthly,Regular Cash,2019-08-29,2019-09-16,2019-08-30,/bbgid/BBG000NV1YC6
13,2019-07-19,0.01,Monthly,Regular Cash,2019-07-30,2019-08-15,2019-07-31,/bbgid/BBG000NV1YC6
14,2019-06-18,0.01,Monthly,Regular Cash,2019-06-27,2019-07-15,2019-06-28,/bbgid/BBG000NV1YC6
15,2019-05-21,0.01,Monthly,Regular Cash,2019-05-30,2019-06-14,2019-05-31,/bbgid/BBG000NV1YC6
16,2019-04-18,0.01,Monthly,Regular Cash,2019-04-29,2019-05-15,2019-04-30,/bbgid/BBG000NV1YC6
17,2019-03-19,0.01,Monthly,Regular Cash,2019-03-28,2019-04-15,2019-03-29,/bbgid/BBG000NV1YC6
18,2019-02-15,0.01,Monthly,Regular Cash,2019-02-27,2019-03-15,2019-02-28,/bbgid/BBG000NV1YC6
19,2019-01-21,0.01,Monthly,Regular Cash,2019-01-30,2019-02-15,2019-01-31,/bbgid/BBG000NV1YC6
20,2018-12-17,0.01,Monthly,Regular Cash,2018-12-27,2019-01-15,2018-12-28,/bbgid/BBG000NV1YC6
21,2018-11-19,0.01,Monthly,Regular Cash,2018-11-28,2018-12-14,2018-11-29,/bbgid/BBG000NV1YC6
22,2018-10-19,0.01,Monthly,Regular Cash,2018-10-29,2018-11-15,2018-10-30,/bbgid/BBG000NV1YC6
23,2018-09-18,0.01,Monthly,Regular Cash,2018-09-27,2018-10-15,2018-09-28,/bbgid/BBG000NV1YC6
24,2018-08-20,0.01,Monthly,Regular Cash,2018-08-29,2018-09-14,2018-08-30,/bbgid/BBG000NV1YC6
25,2018-07-18,0.01,Monthly,Regular Cash,2018-07-27,2018-08-15,2018-07-30,/bbgid/BBG000NV1YC6
26,2018-06-19,0.01,Monthly,Regular Cash,2018-06-28,2018-07-16,2018-06-29,/bbgid/BBG000NV1YC6
27,2018-05-17,0.01,Monthly,Regular Cash,2018-05-29,2018-06-15,2018-05-30,/bbgid/BBG000NV1YC6
28,2018-04-19,0.01,Monthly,Regular Cash,2018-04-27,2018-05-15,2018-04-30,/bbgid/BBG000NV1YC6
29,2018-03-19,0.01,Monthly,Regular Cash,2018-03-28,2018-04-16,2018-03-29,/bbgid/BBG000NV1YC6
30,2018-02-16,0.01,Monthly,Regular Cash,2018-02-27,2018-03-15,2018-02-28,/bbgid/BBG000NV1YC6
31,2018-01-19,0.01,Monthly,Regular Cash,2018-01-30,2018-02-15,2018-01-31,/bbgid/BBG000NV1YC6
32,2017-12-18,0.01,Monthly,Regular Cash,2017-12-28,2018-01-15,2017-12-29,/bbgid/BBG000NV1YC6
33,2017-11-20,0.01,Monthly,Regular Cash,2017-11-29,2017-12-15,2017-11-30,/bbgid/BBG000NV1YC6
34,2017-10-19,0.01,Monthly,Regular Cash,2017-10-27,2017-11-15,2017-10-30,/bbgid/BBG000NV1YC6
35,2017-09-18,0.01,Monthly,Regular Cash,2017-09-27,2017-10-13,2017-09-28,/bbgid/BBG000NV1YC6
36,2017-08-21,0.01,Monthly,Regular Cash,2017-08-29,2017-09-15,2017-08-31,/bbgid/BBG000NV1YC6
37,2017-07-20,0.01,Monthly,Regular Cash,2017-07-27,2017-08-15,2017-07-31,/bbgid/BBG000NV1YC6
38,2017-06-19,0.01,Monthly,Regular Cash,2017-06-27,2017-07-14,2017-06-29,/bbgid/BBG000NV1YC6
39,2017-05-16,0.01,Monthly,Regular Cash,2017-05-24,2017-06-15,2017-05-26,/bbgid/BBG000NV1YC6
40,2017-04-18,0.01,Monthly,Regular Cash,2017-04-26,2017-05-15,2017-04-28,/bbgid/BBG000NV1YC6
41,2017-03-17,0.01,Monthly,Regular Cash,2017-03-27,2017-04-13,2017-03-29,/bbgid/BBG000NV1YC6
42,2017-02-16,0.01,Monthly,Regular Cash,2017-02-24,2017-03-15,2017-02-28,/bbgid/BBG000NV1YC6
43,2017-01-20,0.01,Monthly,Regular Cash,2017-01-27,2017-02-15,2017-01-31,/bbgid/BBG000NV1YC6
44,2016-12-19,0.01,Monthly,Regular Cash,2016-12-28,2017-01-13,2016-12-30,/bbgid/BBG000NV1YC6
45,2016-11-18,0.01,Monthly,Regular Cash,2016-11-28,2016-12-15,2016-11-30,/bbgid/BBG000NV1YC6
46,2016-10-20,0.01,Monthly,Regular Cash,2016-10-27,2016-11-15,2016-10-31,/bbgid/BBG000NV1YC6
47,2016-09-19,0.01,Monthly,Regular Cash,2016-09-27,2016-10-14,2016-09-29,/bbgid/BBG000NV1YC6
48,2016-08-19,0.01,Monthly,Regular Cash,2016-08-29,2016-09-15,2016-08-31,/bbgid/BBG000NV1YC6
49,2016-07-19,0.01,Monthly,Regular Cash,2016-07-27,2016-08-15,2016-07-29,/bbgid/BBG000NV1YC6
50,2016-06-17,0.01,Monthly,Regular Cash,2016-06-24,2016-07-15,2016-06-28,/bbgid/BBG000NV1YC6
51,2016-05-17,0.01,Monthly,Regular Cash,2016-05-25,2016-06-15,2016-05-27,/bbgid/BBG000NV1YC6
52,2016-04-21,0.01,Monthly,Regular Cash,2016-04-28,2016-05-16,2016-05-02,/bbgid/BBG000NV1YC6
53,2016-02-19,0.01,Monthly,Regular Cash,2016-03-29,2016-04-15,2016-03-31,/bbgid/BBG000NV1YC6
54,2016-02-18,0.03,Monthly,Regular Cash,2016-02-25,2016-03-15,2016-02-29,/bbgid/BBG000NV1YC6
55,2016-01-21,0.03,Monthly,Regular Cash,2016-01-28,2016-02-16,2016-02-01,/bbgid/BBG000NV1YC6
56,2015-12-18,0.03,Monthly,Regular Cash,2015-12-29,2016-01-15,2015-12-31,/bbgid/BBG000NV1YC6
57,2015-11-20,0.03,Monthly,Regular Cash,2015-11-27,2015-12-15,2015-12-01,/bbgid/BBG000NV1YC6
58,2015-10-20,0.05,Monthly,Regular Cash,2015-10-28,2015-11-16,2015-10-30,/bbgid/BBG000NV1YC6
59,2015-09-18,0.05,Monthly,Regular Cash,2015-09-28,2015-10-15,2015-09-30,/bbgid/BBG000NV1YC6
60,2015-08-20,0.05,Monthly,Regular Cash,2015-08-27,2015-09-15,2015-08-31,/bbgid/BBG000NV1YC6
61,2015-07-20,0.05,Monthly,Regular Cash,2015-07-28,2015-08-14,2015-07-30,/bbgid/BBG000NV1YC6
62,2015-06-19,0.05,Monthly,Regular Cash,2015-06-26,2015-07-15,2015-06-30,/bbgid/BBG000NV1YC6
63,2015-05-19,0.05,Monthly,Regular Cash,2015-05-27,2015-06-15,2015-05-29,/bbgid/BBG000NV1YC6
64,2015-04-20,0.05,Monthly,Regular Cash,2015-04-28,2015-05-15,2015-04-30,/bbgid/BBG000NV1YC6
65,2015-03-19,0.05,Monthly,Regular Cash,2015-03-27,2015-04-15,2015-03-31,/bbgid/BBG000NV1YC6
66,2015-02-17,0.09,Monthly,Regular Cash,2015-02-25,2015-03-16,2015-02-27,/bbgid/BBG000NV1YC6
67,2015-01-22,0.09,Monthly,Regular Cash,2015-01-29,2015-02-17,2015-02-02,/bbgid/BBG000NV1YC6
68,2014-12-18,0.09,Monthly,Regular Cash,2014-12-29,2015-01-15,2014-12-31,/bbgid/BBG000NV1YC6
69,2014-11-14,0.09,Monthly,Regular Cash,2014-11-24,2014-12-15,2014-11-26,/bbgid/BBG000NV1YC6
70,2014-10-20,0.09,Monthly,Regular Cash,2014-10-28,2014-11-14,2014-10-30,/bbgid/BBG000NV1YC6
71,2014-09-19,0.09,Monthly,Regular Cash,2014-09-26,2014-10-15,2014-09-30,/bbgid/BBG000NV1YC6
72,2014-08-26,0.09,Monthly,Regular Cash,2014-09-03,2014-09-19,2014-09-05,/bbgid/BBG000NV1YC6
73,2014-07-24,0.09,Monthly,Regular Cash,2014-07-31,2014-08-20,2014-08-05,/bbgid/BBG000NV1YC6
74,2014-06-27,0.09,Monthly,Regular Cash,2014-07-07,2014-07-21,2014-07-09,/bbgid/BBG000NV1YC6
75,2014-05-23,0.09,Monthly,Regular Cash,2014-06-03,2014-06-20,2014-06-05,/bbgid/BBG000NV1YC6
76,2014-04-24,0.09,Monthly,Regular Cash,2014-05-01,2014-05-20,2014-05-05,/bbgid/BBG000NV1YC6
77,2014-03-25,0.09,Monthly,Regular Cash,2014-04-02,2014-04-21,2014-04-04,/bbgid/BBG000NV1YC6
78,2014-02-21,0.09,Monthly,Regular Cash,2014-03-03,2014-03-20,2014-03-05,/bbgid/BBG000NV1YC6
79,2014-01-24,0.09,Monthly,Regular Cash,2014-02-03,2014-02-20,2014-02-05,/bbgid/BBG000NV1YC6
80,2013-12-20,0.09,Monthly,Regular Cash,2014-01-02,2014-01-20,2014-01-06,/bbgid/BBG000NV1YC6
81,2013-11-25,0.09,Monthly,Regular Cash,2013-12-03,2013-12-20,2013-12-05,/bbgid/BBG000NV1YC6
82,2013-10-25,0.09,Monthly,Regular Cash,2013-11-01,2013-11-20,2013-11-05,/bbgid/BBG000NV1YC6
83,2013-09-24,0.09,Monthly,Regular Cash,2013-10-02,2013-10-21,2013-10-04,/bbgid/BBG000NV1YC6
84,2013-08-26,0.09,Monthly,Regular Cash,2013-09-03,2013-09-20,2013-09-05,/bbgid/BBG000NV1YC6
85,2013-07-23,0.09,Monthly,Regular Cash,2013-07-31,2013-08-20,2013-08-02,/bbgid/BBG000NV1YC6
86,2013-06-26,0.09,Monthly,Regular Cash,2013-07-05,2013-07-19,2013-07-09,/bbgid/BBG000NV1YC6
87,2013-05-24,0.09,Monthly,Regular Cash,2013-06-03,2013-06-20,2013-06-05,/bbgid/BBG000NV1YC6
88,2013-04-23,0.09,Monthly,Regular Cash,2013-05-01,2013-05-21,2013-05-03,/bbgid/BBG000NV1YC6
89,2013-03-25,0.09,Monthly,Regular Cash,2013-04-03,2013-04-19,2013-04-05,/bbgid/BBG000NV1YC6
90,2013-02-21,0.09,Monthly,Regular Cash,2013-03-01,2013-03-20,2013-03-05,/bbgid/BBG000NV1YC6
91,2013-01-25,0.09,Monthly,Regular Cash,2013-02-01,2013-02-20,2013-02-05,/bbgid/BBG000NV1YC6
92,2012-12-21,0.09,Monthly,Regular Cash,2013-01-02,2013-01-21,2013-01-04,/bbgid/BBG000NV1YC6
93,2012-11-29,0.09,Monthly,Regular Cash,2012-12-06,2012-12-20,2012-12-10,/bbgid/BBG000NV1YC6
94,2012-10-30,0.09,Monthly,Regular Cash,2012-11-07,2012-11-20,2012-11-09,/bbgid/BBG000NV1YC6
95,2012-09-28,0.09,Monthly,Regular Cash,2012-10-05,2012-10-19,2012-10-10,/bbgid/BBG000NV1YC6
96,2012-08-29,0.09,Monthly,Regular Cash,2012-09-06,2012-09-20,2012-09-10,/bbgid/BBG000NV1YC6
97,2012-07-31,0.09,Monthly,Regular Cash,2012-08-08,2012-08-20,2012-08-10,/bbgid/BBG000NV1YC6
98,2012-06-12,0.09,Monthly,Regular Cash,2012-07-06,2012-07-20,2012-07-10,/bbgid/BBG000NV1YC6
99,2012-05-29,0.18,Monthly,Regular Cash,2012-06-06,2012-06-20,2012-06-08,/bbgid/BBG000NV1YC6
100,2012-04-30,0.18,Monthly,Regular Cash,2012-05-08,2012-05-18,2012-05-10,/bbgid/BBG000NV1YC6
101,2012-03-29,0.18,Monthly,Regular Cash,2012-04-05,2012-04-20,2012-04-10,/bbgid/BBG000NV1YC6
102,2012-02-28,0.18,Monthly,Regular Cash,2012-03-07,2012-03-20,2012-03-09,/bbgid/BBG000NV1YC6
103,2012-01-17,0.18,Monthly,Regular Cash,2012-02-08,2012-02-21,2012-02-10,/bbgid/BBG000NV1YC6
104,2011-12-23,0.18,Monthly,Regular Cash,2012-01-06,2012-01-20,2012-01-10,/bbgid/BBG000NV1YC6
105,2011-11-29,0.18,Monthly,Regular Cash,2011-12-07,2011-12-20,2011-12-09,/bbgid/BBG000NV1YC6
106,2011-10-31,0.18,Monthly,Regular Cash,2011-11-08,2011-11-21,2011-11-10,/bbgid/BBG000NV1YC6
107,2011-09-29,0.18,Monthly,Regular Cash,2011-10-06,2011-10-20,2011-10-11,/bbgid/BBG000NV1YC6
108,2011-08-30,0.18,Monthly,Regular Cash,2011-09-07,2011-09-20,2011-09-09,/bbgid/BBG000NV1YC6
109,2011-07-29,0.18,Monthly,Regular Cash,2011-08-08,2011-08-19,2011-08-10,/bbgid/BBG000NV1YC6
110,2011-06-29,0.18,Monthly,Regular Cash,2011-07-06,2011-07-20,2011-07-10,/bbgid/BBG000NV1YC6
111,2011-05-31,0.18,Monthly,Regular Cash,2011-06-08,2011-06-20,2011-06-10,/bbgid/BBG000NV1YC6
112,2011-04-29,0.18,Monthly,Regular Cash,2011-05-06,2011-05-20,2011-05-10,/bbgid/BBG000NV1YC6
113,2011-03-31,0.18,Monthly,Regular Cash,2011-04-06,2011-04-20,2011-04-10,/bbgid/BBG000NV1YC6
114,2011-02-28,0.18,Monthly,Regular Cash,2011-03-08,2011-03-20,2011-03-10,/bbgid/BBG000NV1YC6
115,2011-01-04,0.18,Monthly,Regular Cash,2011-02-08,2011-02-20,2011-02-10,/bbgid/BBG000NV1YC6
116,2010-12-20,0.18,Monthly,Regular Cash,2010-12-29,2011-01-20,2010-12-31,/bbgid/BBG000NV1YC6
117,2010-11-30,0.18,Monthly,Regular Cash,2010-12-08,2010-12-20,2010-12-10,/bbgid/BBG000NV1YC6
118,2010-10-29,0.18,Monthly,Regular Cash,2010-11-08,2010-11-20,2010-11-10,/bbgid/BBG000NV1YC6
119,2010-09-30,0.18,Monthly,Regular Cash,2010-10-06,2010-10-20,2010-10-10,/bbgid/BBG000NV1YC6
120,2010-08-31,0.18,Monthly,Regular Cash,2010-09-08,2010-09-20,2010-09-10,/bbgid/BBG000NV1YC6
121,2010-07-28,0.18,Monthly,Regular Cash,2010-08-06,2010-08-20,2010-08-10,/bbgid/BBG000NV1YC6
122,2010-06-30,0.18,Monthly,Regular Cash,2010-07-07,2010-07-20,2010-07-10,/bbgid/BBG000NV1YC6
123,2010-05-31,0.18,Monthly,Regular Cash,2010-06-08,2010-06-20,2010-06-10,/bbgid/BBG000NV1YC6
124,2010-04-29,0.18,Monthly,Regular Cash,2010-05-06,2010-05-20,2010-05-10,/bbgid/BBG000NV1YC6
125,2010-03-31,0.18,Monthly,Regular Cash,2010-04-07,2010-04-20,2010-04-10,/bbgid/BBG000NV1YC6
126,2010-02-26,0.18,Monthly,Regular Cash,2010-03-08,2010-03-20,2010-03-10,/bbgid/BBG000NV1YC6
127,2010-01-29,0.18,Monthly,Regular Cash,2010-02-08,2010-02-20,2010-02-10,/bbgid/BBG000NV1YC6
128,2009-12-18,0.18,Monthly,Regular Cash,2009-12-29,2010-01-20,2009-12-31,/bbgid/BBG000NV1YC6
129,2009-11-30,0.18,Monthly,Regular Cash,2009-12-08,2009-12-20,2009-12-10,/bbgid/BBG000NV1YC6
130,2009-10-30,0.18,Monthly,Regular Cash,2009-11-06,2009-11-20,2009-11-10,/bbgid/BBG000NV1YC6
131,2009-09-30,0.18,Monthly,Regular Cash,2009-10-07,2009-10-20,2009-10-10,/bbgid/BBG000NV1YC6
132,2009-08-31,0.18,Monthly,Regular Cash,2009-09-08,2009-09-20,2009-09-10,/bbgid/BBG000NV1YC6
133,2009-07-29,0.18,Monthly,Regular Cash,2009-08-06,2009-08-20,2009-08-10,/bbgid/BBG000NV1YC6
134,2009-06-30,0.18,Monthly,Regular Cash,2009-07-08,2009-07-20,2009-07-10,/bbgid/BBG000NV1YC6
135,2009-05-29,0.18,Monthly,Regular Cash,2009-06-08,2009-06-20,2009-06-10,/bbgid/BBG000NV1YC6
136,2009-04-30,0.18,Monthly,Regular Cash,2009-05-06,2009-05-20,2009-05-10,/bbgid/BBG000NV1YC6
137,2009-03-31,0.18,Monthly,Regular Cash,2009-04-07,2009-04-20,2009-04-10,/bbgid/BBG000NV1YC6
138,2009-02-27,0.18,Monthly,Regular Cash,2009-03-06,2009-03-20,2009-03-10,/bbgid/BBG000NV1YC6
139,2009-01-30,0.18,Monthly,Regular Cash,2009-02-06,2009-02-20,2009-02-10,/bbgid/BBG000NV1YC6
140,2008-12-18,0.25,Monthly,Regular Cash,2008-12-29,2009-01-20,2008-12-31,/bbgid/BBG000NV1YC6
