fsym_id,bbgid
LRDGCV-R,BBG000C4WJT9
MXT1W0-R,BBG000BC82K5
FK7P9F-R,BBG000BFHDG9
S26JJL-R,BBG000C04224
LY1WZH-R,BBG000JK3CF8
G4DWFZ-R,BBG000FFQP32
VS1X41-R,BBG000FLPRH1
F722C7-R,BBG000BN3P70
KPPLQC-R,BBG000BN8M81
BV8GCC-R,BBG000F15NW9
NWGNS1-R,BBG000C2W0R6
NHX98Q-R,BBG000BH23R1
NRTP90-R,BBG000HX3Y19
FJ4NDH-R,BBG000BSBZH7
MTGSY3-R,BBG000BMT9T6
PB04TQ-R,BBG000BMYS63
NBCKRK-R,BBG000BJPDZ1
FPTQ5Q-R,BBG000C3QN19
HQ4DBK-R,BBG000BQLTW7
SDDH43-R,BBG000BWLMJ4
GRSDSK-R,BBG000B9X8C0
DXVDJ4-R,BBG000KLB4Q1
F3NM78-R,BBG000BFTJ91
J2MW73-R,BBG000L4M7F1
LRHQLX-R,BBG000BH6360
T2T0MT-R,BBG000BQY1C6
DNY1KW-R,BBG000BQTMJ9
G4H6X5-R,BBG000DST2V3
QP3LLV-R,BBG000JYP7L8
M09N42-R,BBG000BJGVY2
M9DGHF-R,BBG000BPT0C6
VT66G5-R,BBG000BCG930
JKGP5M-R,BBG000C1FB75
K6VMFP-R,BBG000BNXLK1
TLY9TB-R,BBG000BVPML9
TJG1FT-R,BBG000BWXL85
S4J8BX-R,BBG000BJBZ23
BNLKX9-R,BBG000BW0R88
CFF3GD-R,BBG000DVN6P0
VQYTRP-R,BBG00658F3P3
KV0K62-R,BBG000BRWGG9
FDS65G-R,BBG000Q3JN03
J9D5DJ-R,BBG000FY4MZ7
HD1PZ3-R,BBG000BDF0T0
FH1NKL-R,BBG000BN5HF7
Q7WZWY-R,BBG00688QWF5
M0G2G3-R,BBG000BSL2D3
NX4S4Z-R,BBG000CVZFH7
MYMJL1-R,BBG000CQ4LR8
X7K4SJ-R,BBG000BG5X85
R998SY-R,BBG000BQQ2S6
MJCGG4-R,BBG000BLHRS2
C8WRSP-R,BBG000BQ6S47
CD4N6C-R,BBG000BK1WF4
KT2P3Z-R,BBG000BWCC88
C8XJ7D-R,BBG000BRDSX5
MH33D6-R,BBG000B9XRY4
Q9J1WF-R,BBG000BL6888
QSDQCP-R,BBG000BWVCP8
V75BKP-R,BBG000BHB3M6
VQXR21-R,BBG000BHBK84
B2G10C-R,BBG000BT2TP0
CWRF0J-R,BBG002BHBHM1
MS57L1-R,BBG000KHWT55
HMZXK5-R,BBG000C5CCM0
C1Y5MC-R,BBG000BTVX24
WDG05S-R,BBG006Q0HY77
HVV49B-R,BBG000BR37X2
BV8JHF-R,BBG000BC4JJ4
G25H2V-R,BBG000BFZ1K0
GRRPDW-R,BBG000BPX9M1
TNZ6CZ-R,BBG000N2HDY5
BPRHF0-R,BBG000BHGDH5
P5F9DQ-R,BBG000BLCL55
KNKLZJ-R,BBG000BRY7Q6
JKDM7P-R,BBG000BMFFQ0
FZRL7K-R,BBG000BB8SW7
M67VFY-R,BBG000BCZL41
BFSY5M-R,BBG000BNJHS8
CN7T72-R,BBG000GXZ4W7
G5JHGG-R,BBG000BCY3R7
HN195G-R,BBG000C101X4
W4H2MF-R,BBG000BW7VG3
D9GFG8-R,BBG000FM9WC1
WFMVVR-R,BBG000F5VVB6
SJS2RC-R,BBG000BKL348
FCK6QT-R,BBG000QY3XZ2
LQCGBT-R,BBG000F63ZX2
FV800K-R,BBG000BTN971
QXSZ7K-R,BBG000BW5YW1
VDT2VP-R,BBG000J0D904
HR1WTF-R,BBG000F5L6S4
V3Q5PM-R,BBG0064N0ZZ5
TMW1M9-R,BBG000BTHGC6
PN37ZK-R,BBG000BHPL78
GM3DBL-R,BBG00FWQ4VD6
FGSXYG-R,BBG000BKLV46
NYJHHY-R,BBG000DYGNW7
X1SCTR-R,BBG000C13CD9
HMWRJ6-R,BBG000K3T543
CQDKJQ-R,BBG000H5MYP3
JNTPK7-R,BBG000BKSL41
TNZ1G6-R,BBG000BP0KQ8
LTP334-R,BBG000BK67C7
RT7HCR-R,BBG000BVWZF9
KTPK4Q-R,BBG0035LY913
M2LCXB-R,BBG000DYTTG8
GRMY8C-R,BBG000BH3JF8
QCWHZC-R,BBG000BJV7P8
QD8WKZ-R,BBG000C4ZZ10
FJ3VWR-R,BBG000BJQ1B2
GGPTR9-R,BBG000FJRZ68
QVGCXK-R,BBG000C0CSW5
DXV75Z-R,BBG000BSZXM0
SFC1HV-R,BBG000BV7YT5
CZGY1P-R,BBG000FXYZF9
NMGMBX-R,BBG00DYPZ4T0
KYCY91-R,BBG000BLGFJ9
D8HQP8-R,BBG000GMM115
HTM0LK-R,BBG009S39JX6
MS9FKZ-R,BBG000BS5CM9
NPJW7K-R,BBG000BB6KF5
LKVSZR-R,BBG000BNW1S8
HXZ458-R,BBG000DSMS70
XKPH9J-R,BBG000BRRG02
T9M9M3-R,BBG000P1F8Q7
DJCHM1-R,BBG000C6CM73
V2G2MF-R,BBG000BK40L4
PP472P-R,BBG000D6YC07
NSYBHN-R,BBG000FHPQ73
MCNYYL-R,BBG000BVPV84
FYMD7N-R,BBG000H68HR2
NDGT5S-R,BBG000BP2H92
CSFJSZ-R,BBG005P7Q881
NBCR2Q-R,BBG000BFF1J4
KYKCS8-R,BBG000VMWHH5
F1B8CH-R,BBG000VPGNR2
JCTNCC-R,BBG000KCJ198
BPQJL3-R,BBG000BL8NG4
LVYTWF-R,BBG000KCZPC3
SVZ8Y7-R,BBG000BLN905
X6K6SH-R,BBG000BVCDS6
G90MPY-R,BBG000BV75B7
F4NVTL-R,BBG000BGBRG2
R3J43T-R,BBG000FG3C43
F05QG0-R,BBG000P458P3
LRMHTG-R,BBG000BGVC64
GZMRSV-R,BBG000BN2DC2
Q774MW-R,BBG000BB1TH9
TSMGSN-R,BBG000BH20V2
D8D864-R,BBG000BKQ5R3
BZPFLX-R,BBG000BL46Q4
RPNJRM-R,BBG000C2PW58
C7M58J-R,BBG000BCX7G1
LZBPWV-R,BBG000BPQD31
TWKFD4-R,BBG000BWCNX6
D8FPTC-R,BBG000BKNX95
Q1LDBW-R,BBG000C78J55
TKKPJB-R,BBG000BXRPH1
R3HBM2-R,BBG000C1JTL6
QTKYGP-R,BBG000F1FSV8
NDN5DT-R,BBG000BFNR17
R70TJY-R,BBG000FY7G32
W6N4JC-R,BBG000BB29X4
WTJ15D-R,BBG0029SNR63
M79R1P-R,BBG000BPD168
B6ZXQL-R,BBG000DHPN63
N5T0SQ-R,BBG000H4NZQ1
NFRN55-R,BBG000BQY289
BQWWY7-R,BBG000BMW2Z0
DBNPJ7-R,BBG000BXB8N9
KZMN3C-R,BBG000BQD1J2
FT2LQJ-R,BBG000CM9K67
HRCK3C-R,BBG000HN4T39
T73TZJ-R,BBG000F10CV9
N4P9L4-R,BBG000BX57K1
RSVDFJ-R,BBG000HSJ1S6
TWXW2R-R,BBG000BQQH30
MFYB4M-R,BBG000BF7Y65
M75DSM-R,BBG000BRF6B5
CLYQXL-R,BBG000BC8074
C32SJS-R,BBG000BCZH22
KB2QBM-R,BBG000CVWGS6
KC6WDM-R,BBG000BN8MN4
DBRKWT-R,BBG000BCRVC9
BDQDB8-R,BBG000NV1KK7
BHPM6T-R,BBG000DJS5Z3
NNKD2Y-R,BBG000DMBXR2
SZDG9R-R,BBG000CYCYT2
JG36YL-R,BBG000GXSH92
NB6XX6-R,BBG000BHKCQ2
BQR5YT-R,BBG000C3NTN5
W6SXMV-R,BBG000C43RR5
KW432H-R,BBG000BMH2Q7
R5XGXL-R,BBG000BKCFC2
NDG727-R,BBG000BC4HW3
NT37R4-R,BBG000BC33T9
XKBMRH-R,BBG00333FYS2
DLSMXK-R,BBG000BX3BL3
JYWMBW-R,BBG000CKGBP2
FQZF97-R,BBG000F1ZSN5
QG1HR7-R,BBG000GZQ728
KK2P47-R,BBG000BL8GJ6
TSMM1S-R,BBG000G2GD10
Q4YP8S-R,BBG001YMS0B8
N13NK9-R,BBG000BMF5J0
TW6KKV-R,BBG0039320N9
KZKK3D-R,BBG000BG4202
RJ022Y-R,BBG000C75N77
P6FZQB-R,BBG000BKK5Z0
K6RW63-R,BBG000C496P7
CRHPMR-R,BBG000C221G9
NRT4CM-R,BBG000DTZ6C6
B5PV8Z-R,BBG000BM21S3
DTKPJP-R,BBG000B9XYV2
P36M94-R,BBG000BGYWY6
RBB7RY-R,BBG000H9G7X2
D2RCHW-R,BBG000CB2ZY4
PFHZCV-R,BBG000FZG9P1
CRRX9G-R,BBG000BW6NW4
HF1P15-R,BBG000BJ49H3
S390D0-R,BBG000BVW841
D65111-R,BBG000BDQGN9
KCCLD1-R,BBG000BV1Y93
FBC2XZ-R,BBG000JST746
HP13ZD-R,BBG008NXC572
KFJJ0V-R,BBG000CKJ0P3
QKJS7V-R,BBG000M65M61
WTY9GV-R,BBG000BR0952
FK9ZPL-R,BBG000BMJYW8
TJL23L-R,BBG000D2M6H4
JH4JKX-R,BBG000BQ5TK8
JQZ00G-R,BBG000BKFBD7
DMR8FC-R,BBG000FL1XJ2
FWHKKR-R,BBG000CBMH27
DRBC9M-R,BBG000BKR1D6
QQ56TG-R,BBG000BBP0X8
DF9PT2-R,BBG000BD8PN9
Q0JCBW-R,BBG000CQZBQ7
JR1TJ7-R,BBG000BKHMF9
FV824M-R,BBG000FDBX90
BV4P4T-R,BBG000BQGKM3
KFP2R4-R,BBG000C41023
SL2N3F-R,BBG000BKJGT5
BK1GXZ-R,BBG000BVK2W6
KXDMGL-R,BBG000F0KF42
CPHBQ7-R,BBG000BD9473
THG9TZ-R,BBG000BYJJD6
G5M19V-R,BBG000BVP5P2
MXZ7RW-R,BBG000PPFKQ7
NZMC6V-R,BBG000BP7094
SRL24C-R,BBG000BSBB99
Q3Z513-R,BBG000C4XD11
CHR1NX-R,BBG000C5Z1S3
B82VFF-R,BBG000H50PN8
RDQZ92-R,BBG000GHZSZ6
LTSNXH-R,BBG000BDXCJ5
S8ZQDV-R,BBG000C734W3
DMX4QY-R,BBG000BC2C10
B8374S-R,BBG00B3T3HD3
K5JXTH-R,BBG00R2JZG39
CGLRBS-R,BBG000BSLLB3
FZXHM5-R,BBG000BQB7P4
H679XT-R,BBG00NNG2ZJ8
R71MZL-R,BBG000FH8PX5
SHRZF5-R,BBG000BFJT36
CY644B-R,BBG000BLZRJ2
FT8FQW-R,BBG000HS77T5
PD3HL5-R,BBG000BPWVX1
WPFS7S-R,BBG000K4ND22
M0C1P8-R,BBG000BV59Y6
D1P43P-R,BBG000BWJFZ4
S8ZPBT-R,BBG000BV8DN6
T1N9NF-R,BBG000RGM5P1
LD13C5-R,BBG000BNPSQ9
VBL38Y-R,BBG000BJX8C8
BGW3FR-R,BBG000BWTY64
S6JRNP-R,BBG000BPK1G9
TH8S8S-R,BBG000BBJQH6
VBCQMG-R,BBG009DTD8H2
GHT33G-R,BBG000CFWFR4
C5BGF5-R,BBG000F3F385
WL4J6T-R,BBG000BPQCQ8
RGZN5G-R,BBG000FLZN98
FBC521-R,BBG000C12NL7
KSVQWG-R,BBG000BNVNY4
BZNSC9-R,BBG000BK7SL0
D502G9-R,BBG000BB9KF2
KXCLHM-R,BBG000CWFQF5
KRTZ9N-R,BBG000H89QJ6
WNSC9M-R,BBG000C4CXD7
F1DNTM-R,BBG000BS73J1
BZT8YJ-R,BBG000BF8BH2
VR4SHN-R,BBG000DCGRL8
WFJYTJ-R,BBG009S3NB30
DHC1MJ-R,BBG000BGR5J0
PFFLVM-R,BBG000C7T9S9
KSV4X1-R,BBG000K0YMW5
XKTZWR-R,BBG000BL79J3
JCPT0R-R,BBG000LD9JQ8
TZ93SH-R,BBG000BKPBJ0
JDVJ48-R,BBG000BDRQL8
HN01T9-R,BBG000BF2KK4
PY5KHK-R,BBG000BF0K17
PN6Y00-R,BBG000BP6LJ8
WRVQ53-R,BBG000C1TTV4
FDS65G-R,BBG000G21D70
WPKF66-R,BBG000BCWCG1
B97MP0-R,BBG000B9Z0J8
X47RHF-R,BBG000CLVM51
MMN39J-R,BBG000FM4278
G4GB6B-R,BBG000BV4DR6
MKC1SV-R,BBG000BW8S60
QP00SH-R,BBG000BFC875
W6SYPW-R,BBG000K14Q84
VDPDV7-R,BBG000CN3S73
L8SKLT-R,BBG000DQLV23
KB791X-R,BBG000BCTQ65
MPXJMM-R,BBG000BH4R78
THB4X2-R,BBG000FRVHB9
M515GG-R,BBG000BK38M7
S277X8-R,BBG000BSH5L2
KSWML9-R,BBG000BL9JQ1
J994MP-R,BBG000H8TVT2
JPTF52-R,BBG000BMKDM3
X2WPD2-R,BBG000BHY8Q6
P9ZMV7-R,BBG000CPHYL4
MTGRW2-R,BBG00CVQZQ96
X0RZZ9-R,BBG000CXXCX4
N4JMNR-R,BBG000BQB7D7
R5RD6T-R,BBG000BKLH74
PX3T0T-R,BBG000BWHVM5
PKZ3VH-R,BBG000DQX1D4
RQ9F5S-R,BBG0077VNXV6
S7P87W-R,BBG000BBL8V7
TWXW2R-R,BBG000P5JLK1
LKVW3T-R,BBG000BRZBT3
QMQV1Q-R,BBG000C8H633
K24Q4R-R,BBG000BGLRN3
X8L2PH-R,BBG000DY28W5
NNNM7Z-R,BBG000BQF887
SHNSB5-R,BBG000C3L4T6
SJX192-R,BBG000BT9T73
GX5LJC-R,BBG000BYYLS8
TY1WWM-R,BBG000DN7P92
QCS6P8-R,BBG000F0PF65
V05L58-R,BBG000C0HQ54
FNQFTK-R,BBG000DXJKZ9
VZZC49-R,BBG000FM3ZB1
VS8MZC-R,BBG000BW13Q0
MMRZQ5-R,BBG000BP8Z50
R6WVW3-R,BBG000BFC8J2
KB6ZLR-R,BBG000FBNH96
BT4P4V-R,BBG000TJM7F0
QMZHNX-R,BBG000BWXMV7
T7CGDK-R,BBG000BBCQD7
BM9QXX-R,BBG000DKCC19
FPVVBS-R,BBG000BL9439
JYRG0L-R,BBG006G063F9
M8867B-R,BBG007TJF1N7
FS2TXJ-R,BBG000BG2MS0
FXTG1M-R,BBG0059FN811
JFVMGG-R,BBG000BJ98Z0
JFW9S3-R,BBG000BHZ5J9
F17RG0-R,BBG000GXPGB4
C7C9TP-R,BBG00BN96922
KK1YRK-R,BBG000CX0P89
BGYBPV-R,BBG000BDTNN1
FBC2XZ-R,BBG000BB8PG1
GF5S48-R,BBG000BBDW52
VFT0VQ-R,BBG000BDDNH5
Q7GYJ6-R,BBG000BRSL64
PBZ9B0-R,BBG000JK7836
WQK5W2-R,BBG000C2ZCH8
H79F60-R,BBG000BH5VD1
J9F59G-R,BBG000BB5373
RHZ062-R,BBG000BNTC17
RQXL78-R,BBG000BNMMJ3
L32L1Q-R,BBG000HHJLP9
VT8FQ8-R,BBG000BLYWS2
GGS0YC-R,BBG000JL0ZT3
NLDFD3-R,BBG000CKHXP3
G49BPN-R,BBG000BWTBX4
HKL2Z2-R,BBG000BP6J21
B963SL-R,BBG000HV1FL4
KZKFX9-R,BBG000C4WXH1
RGYN8J-R,BBG000BGPTZ2
JMJFSG-R,BBG000BRHBP7
XMYTFJ-R,BBG000CB8Q50
JT9G6G-R,BBG000BHLCG2
NGW97P-R,BBG000BQHGR6
N7119D-R,BBG000BD3J49
W5QQ9P-R,BBG000NDV1D4
FBB432-R,BBG000BQSQ38
GYM5PB-R,BBG0019LSQ49
D8D820-R,BBG000BS9489
B3DVXC-R,BBG000BJDB15
JMHYW0-R,BBG000BR14K5
BJ2HRV-R,BBG000BT41Q8
DH79H0-R,BBG000BWSV34
GS3RJ8-R,BBG000BY2Y78
V6ZMTG-R,BBG000GC80B4
WGLQTS-R,BBG000H556T9
B71DJZ-R,BBG000CHWP52
HHB3C8-R,BBG000D4LWF6
KPFMHW-R,BBG000L9CV04
G43630-R,BBG000BK2FK4
FT34MX-R,BBG000DZMH32
MTFF9T-R,BBG000BYD720
H7DGWR-R,BBG000BKVJK4
MS9DHY-R,BBG000DR5QP5
PX1NYT-R,BBG000BJQWD2
MVLTQZ-R,BBG000BCQZS4
KV0J41-R,BBG000BMHYD1
BPQB5X-R,BBG000BSG542
MKBN0G-R,BBG000BH30X9
GGJNXG-R,BBG000BQ0543
C46454-R,BBG000DH7ZG5
K8ZYYY-R,BBG000BWLM95
MLQ41B-R,BBG000FQ7YR4
BNJBN6-R,BBG000QTF8K1
RK4MYB-R,BBG000C2NV89
V1H7QF-R,BBG000JJM7R8
T6C8Y9-R,BBG000BNQN34
NXD9CX-R,BBG000BHL1P6
C4HBRT-R,BBG0025Y4RY4
FLFNV4-R,BBG000BVS043
DMR9HD-R,BBG000C3QSJ9
L1TYCG-R,BBG000BQVHQ9
S8T3VQ-R,BBG000BJB299
WL8678-R,BBG000BSG5M2
L7LP86-R,BBG000C23PB0
R2CVVQ-R,BBG000BFP2F5
MQ0Y3T-R,BBG000BWGYF8
GFJGD5-R,BBG000BQC9V2
W81J82-R,BBG000BVXPW1
T7H5H1-R,BBG000BG3445
BYP0PF-R,BBG000C2VBB0
J5WL9M-R,BBG000BNHFB2
CRM0ZW-R,BBG000BS8DF2
KNDVY2-R,BBG000C85DC1
VQXR21-R,BBG00BN961G4
G15019-R,BBG000DR3Z86
CL1QH9-R,BBG000BCMBG4
M77CJG-R,BBG000FQVNV6
H1PMLS-R,BBG000BFQYY3
FS319Q-R,BBG000BJ81C1
FYRXRS-R,BBG000BDGGH7
FJ7TFG-R,BBG000BT66K1
B1C27H-R,BBG000BJ5SS8
H2VPCM-R,BBG000BBGGQ1
LTR512-R,BBG000BFHXY5
JS30TB-R,BBG000FKYVH4
DWPMDP-R,BBG000F3F4Q3
FPP2BC-R,BBG000C1J0Q4
FT8DNV-R,BBG000BP52R2
TZ1NKH-R,BBG000DTMH63
NM8DVF-R,BBG000BJMVN7
JWH12W-R,BBG000BLMY92
T1NQ9P-R,BBG000HNXCQ9
QZ3ZG1-R,BBG000BN53G7
MYW502-R,BBG000BS1YV5
R2D15W-R,BBG000L3R3H5
D1RCCS-R,BBG000BNBPQ0
LF5N4J-R,BBG000BVXRR3
DGBZCC-R,BBG000R7Z112
MBK7R0-R,BBG000DB3KT1
SFLZN9-R,BBG000BVHT97
PHPSQH-R,BBG000BZCKH3
W7SBND-R,BBG000FCB7T7
KFMMZS-R,BBG000FKJRC5
V3MK5N-R,BBG000BBB3K1
R95W9R-R,BBG000C3FGH9
G47LH4-R,BBG000BNY9Q1
KHYCT3-R,BBG000D7RJJ8
TSHY1B-R,BBG000BKGCP1
L6CPTK-R,BBG000BH5DV1
TZ654Q-R,BBG000BLD2P4
BZV4LB-R,BBG000BQZ6X1
PVWPB1-R,BBG000BJ5GK2
TY202Q-R,BBG000JG0547
DJBQ39-R,BBG000BM9RH1
DXW84Y-R,BBG000BT7JW9
M79B89-R,BBG000C2BXK4
C7M7DL-R,BBG000D9DMK0
B6ZP8C-R,BBG000BKY1G5
M9KTQG-R,BBG000BYR208
B3G4BK-R,BBG00D0Y81M1
HN0LVT-R,BBG000PQ6YJ3
LBWNRX-R,BBG000BNC3Y9
BK2FRW-R,BBG000MDCQC2
W13F06-R,BBG000BGNM16
XHJJQT-R,BBG000H07GW2
JBG9LM-R,BBG000BCYP43
K8WB4N-R,BBG000BFDKN9
HNZVK6-R,BBG000BF6LY3
MWKTZ4-R,BBG000FBR384
XQ6H9X-R,BBG000BHRRV6
RDKCLT-R,BBG000BWHD54
PTRY1F-R,BBG000BZX1N5
W5NBSG-R,BBG000BNF508
W91W1H-R,BBG000BV7LP7
FDS1XB-R,BBG000BJVN28
S8Z499-R,BBG000BX24N8
JXMLY8-R,BBG000BM7HL0
F82H8Q-R,BBG000CC7LQ7
M8XT6B-R,BBG00JHNKJY8
DBNXVB-R,BBG000DWG505
M4VYHK-R,BBG000BRY8B0
DHBWFH-R,BBG000PHCBW1
P0SXV1-R,BBG000FW00S1
J1J3YH-R,BBG000BCT2N9
DTKZ1Y-R,BBG000BCTLF6
V8549L-R,BBG000BDG1Y1
XKT8J2-R,BBG000D2M0Z7
H69CWS-R,BBG002PHSYX9
TWTFJJ-R,BBG000BCWSS3
WW88H5-R,BBG000BR37J8
P31DB7-R,BBG000G0Z878
NK3TVY-R,BBG000JY1YV4
DSBCFQ-R,BBG00D3CHRC0
FLF3SM-R,BBG000BC8G88
XCZXJT-R,BBG000BF4VY3
D2RP35-R,BBG000BCNYT9
C8WF4C-R,BBG000FV1Z23
RTXD8D-R,BBG001P63B80
B6YVPL-R,BBG000BSSL26
M1H0C2-R,BBG000BJ2D31
NNFR4J-R,BBG008NVB1C0
XHD46K-R,BBG000BP4MH0
FPP9SL-R,BBG000G8N9C6
J1CRMD-R,BBG000BF7XZ5
QLRPKF-R,BBG000BD1HP2
BGXVSD-R,BBG000BB5HV5
XF43NV-R,BBG000BDD940
PFCQ7V-R,BBG000BNTTK9
TMTGLT-R,BBG000B9XG87
MKJ8WW-R,BBG000RTDY25
LTN366-R,BBG00KXRCDP0
QTK2TW-R,BBG000BCGY17
P1P032-R,BBG00BLVZ228
QLQKDC-R,BBG000BJKPG0
LPBY77-R,BBG000BBCHT0
S9NVWV-R,BBG000H6HNW3
M4VR3C-R,BBG000BVX9F6
P399DN-R,BBG000DM86Y7
KM5Q58-R,BBG000BSLZY7
BWJ0XK-R,BBG000BZRXH9
LQ7KY5-R,BBG000BLDV98
N7XDM6-R,BBG000BKNX40
BDP5X0-R,BBG000BD43C4
DJC60R-R,BBG000BDXGP9
JWPKK0-R,BBG000F90LL3
QJ9QP4-R,BBG000BG8M31
H8HVG0-R,BBG000BQK1M0
NYJHHY-R,BBG000DMWLJ4
LJKG0W-R,BBG000BFL278
JLJN1K-R,BBG000JGQ3K6
QMJ28H-R,BBG000FK6FG1
R4M2WP-R,BBG000BBCDZ2
C5CPSB-R,BBG000BQWPC5
Q7H95J-R,BBG000DZCFT9
F96XVZ-R,BBG000BH13K9
MDYC2K-R,BBG000F86GP6
F2DFHH-R,BBG000BB07P9
FWHC5K-R,BBG000C2V3D6
Q2W445-R,BBG000BSY3K9
R4M2WP-R,BBG000F3SJC1
NDMDZ3-R,BBG000BN3832
Q78KB6-R,BBG000BN1XR3
XLT03X-R,BBG000BB5792
KFNT6W-R,BBG000J8CD72
M0H6M5-R,BBG000BBPFB9
CPCV0Y-R,BBG000BSFRF3
QWSH60-R,BBG000BKXNH7
D0QHLW-R,BBG000BFL116
TBRYLK-R,BBG000BPTTM2
SW2SHD-R,BBG000BX8P91
NHV4Q7-R,BBG00BN969C1
M3ZJ5T-R,BBG000BW4S46
KL1DV4-R,BBG000BZ2GG4
FR4YZK-R,BBG0088CYPX8
JJ8QPY-R,BBG000BJ27C4
W5MG2M-R,BBG000QLR4R7
VQ0G3H-R,BBG000BV0TZ6
PZ917X-R,BBG000BLKK03
D0LDT1-R,BBG000BQBYR3
GGPDYX-R,BBG000BHLYP4
VBK29Z-R,BBG000C45984
JJ81D9-R,BBG000BRVP70
QWT5HN-R,BBG000F3PLJ2
NB76FG-R,BBG000BGKHZ3
D41CTF-R,BBG000BFXH09
F1F5T3-R,BBG000BB1QF7
DNXNVJ-R,BBG000BV95H9
H68NH2-R,BBG000BN9WT5
JZWRR3-R,BBG000PXDL44
MDLLPL-R,BBG000FKBNC2
RPTY1P-R,BBG000BRJL00
GZKHGQ-R,BBG000C1XVK6
T2ZH1Y-R,BBG000D6L294
DG27Q5-R,BBG000BHX7N2
D4ZPQY-R,BBG000F80SZ5
T3YH93-R,BBG000BKYDP9
C5LR6Y-R,BBG000BDG1C5
RLFBNL-R,BBG000BB94G7
QNWQHD-R,BBG000BD3XR3
RCNCKX-R,BBG00RP60KV0
L4B8W1-R,BBG000C1DCZ4
J6TGHV-R,BBG000DXL393
D8NHSR-R,BBG000BDSP20
TWTDGH-R,BBG000CTQBF3
FT7VMB-R,BBG000BRNGM2
CZBYFY-R,BBG000BMTFR4
